Word-Id,Word-Text
fd1ee029-021b-4203-bf40-d8d3a219bfb5,importance
a3390ca5-4755-4daa-a3aa-9f5984dbe641,of
16630496-976d-4a43-b499-3116c8eacb5d,nat-
cde55805-5d66-4706-8362-9b4d8a0e5fec,have
df94a0c1-a448-47d9-8d07-8ef0861ef4aa,been
9c33f9b4-7776-45b9-bb95-30fe1adeed70,unable
d65f4bd3-fb9f-4c6b-a455-bdcda8a4a865,to
606cffca-661e-440e-8260-c622fb09e53a,put
a13eadd2-5959-4f4f-899f-445cc3d87c3f,it
8baba00a-8a2f-4505-b862-2eff76e6c979,together
203923c2-2d52-4ae2-b2da-f2ad222fd8ed,to
ad2ac47f-0847-4e94-8570-b471f583446b,solve
46f5a448-e535-40bf-b967-0f0a55dd602b,complex
8303d26a-a943-40b9-a35d-38b0d8e7a725,problems.
eb1b0be2-f703-40b2-a404-bb4cc1609401,"Thus,"
1fc1165d-c494-4b16-9a52-665dbe678f81,ural
03317cfc-27a6-4b82-bebb-963bafce4045,environments
d9929afe-415f-4984-9c21-849965d60bfa,to
c2eb6fb1-9fb4-4986-94bb-d938a6439fdb,society.
de07afbb-aa15-4d47-8dc9-def2010ffa27,Only
726a115d-5bc6-463e-a752-1b1fe856641b,when
37824b05-a9e0-4231-95af-1b9c0405582b,our
fc9308b9-d9e9-468e-a02d-1b89962ec449,resources
ca03968e-35f8-4db2-a4e7-92a96a431170,become
5586c02c-b164-447b-8f96-d2a4f9267dff,scarce
44652d43-b37b-4814-b093-c8bbdfda3c09,we
d0f41246-b94f-47d1-aab3-40e8c200ca8b,need
5600a948-6661-40b5-9e84-1a23c55bc99f,to
edfdb96a-6124-4a11-91e3-c8432f6d6987,integrate
8025aa32-78bb-4acb-932b-b197b30d129e,knowledge
06bcbad9-980b-45cc-b842-73a7529d76e6,generated
5195537a-ea91-48e6-8993-0dcf79c28bf0,from
b1d3f038-493e-4835-8b96-43d671d8f517,individual
41588e2d-15ab-4708-b952-5d4a878d79ed,"disciplines,"
714c374b-9df3-4dc4-83c2-5ba8c028330c,relative
11e3812e-6f08-4316-80dd-f6486f46eae5,to
3beb8832-6eec-43e5-948f-cd9b4c38e22c,our
4ca46887-7cf2-45e0-affa-9e987a8b8048,needs
cc0b74cf-9ee1-4e7e-9ba7-0d2a5f0fc8e0,do
060051fb-ab85-4a3d-8e0a-683721f9b891,we
95eab67e-0ac1-48aa-8fdb-c10c38dc97e4,take
f4fa4596-6a30-46a3-960d-c043e1fd8f71,notice
e30747df-bec3-4cbb-94ba-6cbd65f9104a,and
2207e046-2a37-4706-a46e-2948c129ecad,take
d7ee15ed-36b4-4750-af30-25b9fa8253b0,steps
ce2d7c06-e510-4640-a2a7-07e349d18c17,to
150f8954-06b6-4ec7-895d-eaed249e31b6,seek
b2cfb269-616e-4cb2-8b80-2a3a1b64f119,a
ae1aaf5f-9d59-4178-81f2-6e395a3a8aee,solution
bc5d11d0-df6b-4825-bd04-236611da40f9,and
bb4f65bb-68a7-4a3d-a994-35b80a597c11,from
ac477cb1-b056-46c1-b74b-b71370b75e27,interactions
a0e430c0-6af2-4e84-9960-01d5cc11d0d0,among
9fb96260-5571-4670-8882-27490c6e1cce,disciplines.
b1a381dc-07d8-42ec-a497-c16ca651d9b6,Clark
45f2a7ce-1ffc-471d-814f-4102488da7fb,and
35646b19-e7a3-4754-80bc-a607cf78e2ff,Wallace
9df9bf6f-ef33-40fd-93a3-9cb2b372515f,(2015)
f3742f46-ad64-4644-8e64-3ee7758d37fd,(i.e.
f67b5919-53de-4da7-bd50-4fe5a91e54d8,'put
3692762a-0c38-4702-8b88-fd5bd9a5850a,a
67fd39f0-7a9a-4595-b937-3cea471076a7,price'
393c4b69-12e2-44d5-8ef9-d9ec2d5b62e7,of
01a045d9-9713-4af4-807b-9f63870636be,the
49741a0e-7e21-470b-881b-514cb1b3832a,resource).
c5343389-d317-4e8e-b436-ea3d609008d0,This
1b6af306-3803-4ef7-9916-5cc05b12be45,is
076991ac-5c9e-4843-bd92-b2e19c984afb,a
0ebd4c5f-f2b3-4584-820e-45ddb9bcf08f,fundamental
b38df45a-eb9e-4168-9b55-a07a4d4e4fe8,proposition
9ebf27bc-4ebc-4397-931c-a9a71daaac3f,advance
bc199a0e-9a81-4059-9106-36190b0a3eb5,one
9d5c0d97-33a8-4480-90a5-eee5e3ca10f5,possible
724b4c53-d196-4d8b-ac57-50a1a196797d,integration
a09d40e9-f144-4fcf-87ae-be4b24111944,framework
3dca5be1-3e9e-4eea-99be-8da73ba47b68,implemented
e9e5fce8-5e3f-4821-a6f8-da40016f15d9,as
a11378a3-2ec1-41c8-8c37-6625ebcbf2da,a
d6aeb42b-7659-459b-816a-c4bef04ed961,set
d492cb27-139a-4531-b3f2-27de86d35b3f,of
3decb2f5-a020-400b-9a3b-46e4889920a4,behind
3d5a42a3-b601-4219-8453-a3b551c5a761,the
8f46522d-ed7a-499a-ad8e-7d5820f28311,environmental
da9e56de-4eea-48c8-b216-3de7a75985c8,Kuznets
5f7baa7c-e618-4539-bab4-ee7312492b3e,curve
2ae89e7d-45b3-468b-aa87-7b0ce194ef92,(Galeotti
92dc9392-061c-480a-9162-0a47d843b865,et
d69319a0-833a-47bd-a2d4-b3fa7a0eb729,"al.,"
40338ee9-e6d8-46da-95ab-bfb7020ba7d0,"2009),"
77afd578-5658-4f5e-8597-773b76fd11d6,which
b83d1489-501b-44ba-ada0-06bddf4d6a10,operations.
3bc88a8e-58be-4c02-8334-e5280578fc9d,These
70da1b83-b083-4836-865b-19f91c78d6f5,are
349c2a86-5045-4f79-aa57-0d03be8dd362,problem
a97a6a6e-c2c1-49d6-9a33-97bff84fc012,"orientation,"
299cd504-b186-42dd-a0d8-f9911fbd7b22,social
ebaab032-b5f8-4b15-9ec3-5dfccf49039d,"process,"
93714b07-03f6-49b0-b342-625f0f96da44,decision
d221cab0-9025-465b-8b50-3389257cd28f,suggests
1981dd4c-0c0d-4c76-b864-c1ccfcd7d6b9,that
cebdd2ec-1273-4032-832f-af8085f36e0d,economic
997d3a41-d7a0-42f6-94fb-8369ebd77e67,growth
5a0428bf-c917-4652-84c9-7826d9b4e4dd,does
90979c45-e445-4875-9acb-4b581f24a10b,not
c662740b-66d3-4141-809e-61fda4a3904c,necessarily
e4520519-bc4c-4592-bf89-fde09e26ff35,imply
29da948e-8c41-4d7d-b50c-8dcf75ce1a08,continued
51018f72-44f2-4ead-919a-f7c784650918,"process,"
8bae21e2-395a-461c-b4c4-361806278a78,multiple
dec3bfaf-3b4e-4a72-a9ae-f00dfafec0eb,methods
901288b8-eece-4d5b-873c-1cf25ef17288,(mobilized
1eff9612-19ab-430a-84ce-e2698e343557,from
4c74192f-fe5e-4d4d-ad8e-10946c3a4c97,various
92fe1f45-d196-4176-a870-18c815b84e2d,"disciplines),"
61fba023-64dc-4e7c-887b-806511feb98a,stand-
adff28bf-aff6-416c-a341-81824e207d55,reduction
28786564-5b43-48c1-b5dd-df485cf3ee51,of
02c6408c-7f2f-46d9-bb58-9a919c644e6c,environmental
e6409c80-41a6-4737-8dca-8060013de296,quantity
8c05b2e2-54b7-4fc2-9241-13fba8c4df25,and
8b05c1d1-f6f6-4f64-8776-4d97093226cb,quality.
7dc30bf1-23de-4e4c-bf41-dffd2f05ec0d,Concerns
13b18f06-f024-4e15-975a-9aaaa8e08f2c,about
79aa7043-ed71-45d1-a146-e62e54ad0465,con-
f3dd72f8-05dd-4970-9214-7fab4acba95d,point
b34d3cbc-ebed-4e9b-8f91-9dac246bebee,(how
e98b6bf4-99a2-4566-b1ff-ceeb39b8af58,researchers
6c0d576d-7671-4b45-b691-3f40767b9f80,relate
326a8852-6e96-43ca-abc6-69db0b4d630d,to
02c57e54-1c13-4848-a720-723cce74cb36,the
2e537c9d-3e21-435c-9139-1a719264300c,"problem),"
e205bd90-1c4f-43ac-bc3b-c3bedd471357,and
a4866d86-a9e8-4b38-a948-96b5ffbe7e29,common
7fd78b33-e759-4967-a306-d9f881dbf1d4,interests
41bfe491-79e3-4294-a6ff-e399671ea7ff,serving
d23d5a4f-b519-4f8b-8eaf-abc9cf22f025,the
19cdb584-d801-4134-8339-9d1d6b2651c5,environment
980bd3db-d486-4217-9f58-d3c1007d4fb1,typically
e420426e-e75e-45b4-b568-a2f8d334073e,take
97193c40-56c0-4b7a-91b5-7b09506d1b98,second
864e8815-f450-4f26-8420-4e6577500607,place
dfea30a7-a96a-455c-9fa7-354b8855e727,to
1d346a7b-4f93-4f35-8d9d-dd7b106909bc,growth
2ae8d3c9-d7ba-4592-8e55-5fd49cdb517a,ambi-
5fa9c682-768c-42b4-8352-1a6dd57be248,(higher-order
358c8fe2-6e2d-4303-b213-b9eee120e583,goals).
5df1429c-b4fe-467e-95af-866c483b66c7,Such
aeaf82a8-22b4-4430-a21d-f34985e60cf2,an
f8cb40ac-8341-42e6-b92f-30982ecd2bb9,integration
b0eace69-2904-4584-bf02-10549804b774,framework
1f5ccdc7-3471-47cb-83b5-f29163018af4,makes
2147b55f-3566-49ad-af1d-ff86fef66e6e,explicit
5285a3eb-87cc-4b6c-940f-5c42f4dcab7e,the
29c58ced-9585-488e-98ed-547942e76039,tions
ed69a962-2603-488c-8f78-99b991bc8c60,during
4cb69093-9b02-4559-8c7a-e1b283d283a0,the
2c31a18c-6707-42b9-b502-20f42d1615b2,early
5408f8b4-ba8f-4ae9-9a7e-83054e92ee69,stages
d643a841-9dbb-4e96-a886-36a77310845f,of
7e1af46d-11b6-43e6-b166-9b5867739bc7,economic
ef066e4f-2201-4b23-b1a2-44552df30cd7,"development,"
6480ac03-5ab5-4727-9bff-005f707505c5,but
e750d4ca-788b-4957-afe7-b91e9b076890,as
72dcd08e-4bcd-4549-99c7-585a014832ff,wealth
d6e90284-d6e5-40d1-99ef-9ed8d0b11179,stages
1fe20a99-3240-4020-b4d4-aaf7e1b288b6,of
264a7782-5773-462f-9c77-9e5e736ecc01,identifying
b10e2de4-fc29-43dc-9bac-7525b6329cc8,complex
476d63c5-9b53-4476-9fa2-5a1691b8b435,issues
607eaf9e-a80d-4031-b244-cdf575e93758,and
9ea8ae40-ed88-41ab-9db0-5daf2aeba097,the
89e2758f-a829-4f9e-ae97-57e2b1c4755c,technological
1cdb44ff-f4a6-436f-89fa-3c63a1700ba8,solutions
b18a5f8f-a9de-49c5-afab-9a72487b2507,to
48e6e522-456a-4438-a971-07999f11f986,and
4a8d3a1a-acb7-4819-8f0a-8faae162fef1,knowledge
88372400-8347-47bc-9cfa-0918e7ccd7ca,"accumulate,"
bdf4625f-f17f-4254-a9a4-38fa770c965d,so
7cb2f540-c207-45a6-86e6-6a9e36a7bd5f,does
e8b315e1-d92b-45d9-8120-2f6161a07097,concern
0230ab9f-8832-4262-b0f5-453703060775,and
94a3bc35-54da-4324-b681-258ffef49088,action
14d49d3a-1334-43a0-b42d-40dce861b25e,over
01cbff39-22a1-48af-a2e4-e157bc7b2d75,con-
03d06ffa-f801-4af5-8ec6-d9500b94829d,address
7e4a5748-3692-4851-859a-95fa3918a66d,them.
340d3ed9-7649-4fb2-9fbd-ef84e9a6de34,Life
097e4313-e8b1-43d3-8212-80516948fe96,cycle
4704f92f-013f-44bd-bafb-b88e824dfc09,thinking
0de3c064-617b-40b4-8e5d-8e70f6db793a,and
78863c69-f653-44c0-a9b4-7ed400424769,analysis
a0112a49-4247-4169-9d3f-cc2fda269f8f,are
0bbd8c2a-f130-4ed2-bbf9-1aa7e1884948,also
2dc2345f-99a2-4e18-8f89-c2d39fb31c9e,seen
7aad02d8-cd72-4bbf-9992-6cf9f370b901,as
03039f42-61f2-4991-88fb-eba6a163f8d0,a
7eab409c-09c8-412f-8381-bab93a697bc6,fra-
56cbaae3-5981-4657-b198-0ef83c7d4104,servation.
4f48de02-16c9-49f7-920e-6279c13c56a9,mework
008a0986-5220-4d63-80f2-641e69bf6acd,to
92fb5ae5-0cac-44c3-b2f9-5f83191fbf67,work
e0b93880-3bde-46b3-a03f-eeec665c0b70,across
abc25086-74e5-42fa-8744-98919e2bb338,disciplines
1bac2489-fd28-468c-8b51-f31b525ff1f6,in
e5ef7d05-720e-4f3e-8212-5fc9f1755564,several
ad029706-204c-4c1f-afc7-cfcc16786471,science
02fa5c21-0aa3-41a3-a924-ce49f5d6254d,domains
bbf764b3-58dc-4ff9-a0ed-1f6534226b56,such
076af80f-e3f7-444f-96d2-e3c68569a3d4,as
6abd1f05-9ed1-448c-9444-2e772bab62fa,Our
cdf02bbc-306a-4642-a581-025958b32fe1,institutions
8ebb763b-b85a-427e-9817-9e16da433756,(codes
fdc4b94d-55c5-4b99-a1a2-ce8cbb2ed9be,and
74a78f9f-31c5-4738-b547-fd8c4c11746d,norms
de86f332-0074-46b8-a65a-ad53bcb53a39,of
dbfed709-4fcc-4ea5-b1b9-3fdb74ede93d,"behavior,"
1bf3cfb8-d456-4e31-8ad3-802370230973,rules
4a79c31e-ea3e-4362-9f83-7d192071e3a3,and
fd0b4311-8ed1-4d78-86c8-63ce714446f5,"laws,"
880efff5-0003-43b3-8f74-1ec8bf5c5ee5,and
9721e5e5-114d-4a54-aabe-4d66786aeaae,"environmental,"
4810c715-26f2-4f59-a5a6-a4e28bae77fc,"technological,"
32706f42-d99b-41ad-9ea9-9af2bc7cbb44,"social,"
d0fd0c72-a5ff-4c68-9412-f7962389fb14,and
14626fe0-ef29-43d0-bc3d-ac292e3bc7c0,economics.
e66e2676-dbc3-4f10-93cc-930f5415336a,This
6049642a-d58b-4b36-a133-8e736982e274,methodology
8a9fdf3d-5f28-4b0d-9123-2e5bc153fb36,socio-economic
ea98c046-1559-4b61-9e0e-68c303c28adb,practices)
89562802-81cf-4bcb-a532-34962ad0d13e,are
9a83127d-3446-4ce4-9bd4-1343f7dd0f04,fundamental
bffa6f3f-3504-4daf-be9b-07e8827703b3,in
5c44df2c-1b48-4212-adc9-f5f79271c641,directing
84839aad-c4aa-4528-89fe-4eb6c8770c76,both
6ed5a063-3639-4aee-8788-77494be198de,the
dee23a97-45f6-449a-85e2-6689bf698e20,types
63fb7b50-ef1d-4af4-a3f5-d5a8ec5ddeb5,allows
308dcaea-a4fd-4d95-b87c-fd4c33a08903,identifying
d96b1770-5a4b-4ba8-9365-7c8831c54ef3,problematic
35bd7b2d-fcca-45a1-b5df-5f28645810d8,issues
6500d5d0-368c-46d5-9d2a-ff8ed44231d1,in
14a15d84-7219-462e-aa94-b4fdea63b938,food
076d8dc5-030f-40f1-b7d7-082b5021c156,supply
48f968be-81ba-4af8-8388-1ca3a3697769,chains
d60ceb59-cfb0-4313-aa99-16bb92f1bb93,and
3a8f293c-153d-4193-964f-7d74aab79d8b,prior-
47fca2a7-0e50-4677-9faa-982edc0fd501,and
0e59a588-b5f5-4059-b8a2-0ee52a0b6237,pace
56a744cf-73e9-471e-b86a-286db96d386f,of
faa044e7-46d2-4ce5-8271-f81a440f7cce,our
d58f8566-efa0-4d8e-a8ce-74c4867f88fc,technology
2c9af0df-7d61-4a41-9299-c111b2b89e6b,development.
b574f364-b8a3-4a78-a6b0-fe109e9e320a,In
0ffa9b94-54ab-4ee8-8b1e-97e786393b9d,this
97cbb042-8c2b-4681-96ad-d782e5773532,"sense,"
757a4228-362c-402c-9aff-ec7ae3532fbe,meeting
1d583a63-d46b-41f4-bab2-950dbb70a190,the
a173049c-3e93-4353-9a4f-3dfdc2a2b36c,itizing
2693e2da-cd84-454a-9715-f04d041f3751,research
779a58ff-9880-4a4c-9cb2-cb525348e869,goals.
07c50928-8541-455b-ba27-02b0576f1ce2,It
53849ddf-64c2-457f-9b9c-c5940ec6fad6,has
0b9d452f-9ae6-4d0d-8d1b-c436c7b3c3fd,been
b262b055-bf8a-4e87-a56d-53f3c1c85cd1,demonstrated
3e251001-cad2-423d-8bde-6a487d596f3d,by
d2115451-1b06-48f2-9832-09d1763c9f45,application
a805882d-c1fd-4ffb-bb04-c2f47bc02c5b,to
27a1baae-22ce-4bce-a4b2-78c3e2aa1668,130
