Word-Id,Word-Text
254f9119-a4bf-4789-9c11-0d0aa8986455,would
d1cf8ba9-fbb8-48d3-a998-82eed0ea4fc0,be
69d014bf-8120-4d9f-b99c-440bdb4bcf53,more
7944a39e-a653-4e7f-bd37-bec1c9889f75,productive
11146c1a-2570-4b65-8ed0-f664e59676ea,and
d27103c9-ad55-4104-9731-7cd474621ed8,more
2c843c6d-1a6a-436e-a00f-48435b70f6e3,'green'
83b0ddd8-ecf3-43f7-ab85-27d75d4ac939,(in
06306bb6-96a0-4c8a-b443-effff7c49c97,en-
5798746f-3e75-4fa3-a7eb-5d3b178b2f00,both
8a19cd2b-dfeb-49b3-928a-8fcd3e051ae1,the
0b9473d5-26b2-402b-9ed3-b2efacbfbd0d,development
2c81a629-9d6f-4651-a2c9-ee4a9a0c4f29,of
e2c9ad30-bdfa-454d-959b-098ea9061448,sustainable
a8f1e771-d94e-4c29-b555-e0bcf60b469f,practices
bca4b079-3d18-480e-a20d-40b92efc6c72,and
02d62eea-3dd5-40b3-a5ce-1ddb527c5c63,the
73c71ff5-3829-47ad-90a7-a77e7e21d0d1,appropriate
e5a76e20-9b97-4007-8f34-8748b582b9c5,vironmental
242d0e06-7457-46cd-98c7-1e5796db3057,terms)
94d65489-ce16-4b70-b16d-abf2610314ff,than
2c07c06a-3f8e-4a3c-975b-fb1610863116,the
d4ebca31-edd4-4b1b-be23-4f88ef4fbd67,"first,"
4bcfc858-4f44-46f0-8a7d-a7e4c2aae134,and
2993dcdc-e347-4500-a540-abab813ac2bc,targeted
f8d7c82b-71b1-4c40-b5b3-0f2b32a19994,towards
2517b773-de53-4382-9e16-3301c1123c33,the
6b1724f4-bb32-4efb-ab83-367885bebd6a,poor.
9f6db29d-3f14-4ebe-aa33-01d937d66497,economic
e90a1921-724d-459c-b9e2-a2d4dcf9b089,and
c28b93d7-221a-4361-9595-7ebf64fcf9e5,institutional
7b4e76e4-87c6-468d-bcc8-44a386892be9,environment
8ec9a9c9-8e97-4fd7-945d-ae5eefb8a7ab,"(FAO,"
217c2db6-b0f3-42a6-bf99-b8db0bad7d2b,2011).
16a1de29-ea56-43d5-944b-c664b71e100b,"Indeed,"
2b57ed99-e22d-41c6-8685-f4ecd7f09468,Pardey
377ab6b7-f203-4c0c-b4a3-ec073e4e399b,et
8d7eeeff-e338-443e-9f95-666ed0ee5882,al.
587f4c62-0c05-4ebe-a1b7-d260e4a5d458,(2012)
b092c70a-59de-40b2-badf-b62703323488,provide
d082a428-9e80-487c-96bf-96dcfbbee583,evidence
a2978d90-3c50-41aa-a558-39e77d1c315d,of
39f749c1-e1ce-44e1-b31a-23c9803dfee3,the
3ae896da-48da-4a8c-8a50-a5c528d3e1c8,slowdown
640e7eb9-32cd-4f75-9d10-b74cd0fcfccc,in
bfdb4a71-d9a9-414a-ab68-c183e04b379d,Providing
151273a2-56d2-4e9b-8a17-ed698617837b,"enough,"
589364c2-a2bc-4084-bce0-ad213aa53863,for
f2618e43-eac0-43be-a28f-9c3883292c9c,"all,"
832109ae-26b8-46b3-b855-1e93b0169d36,"forever,"
18c2b263-26a7-426e-988a-aaac190fef95,requires
926cb261-8523-40cb-98c7-38368d3b8a25,more
7dcbe28c-5822-4bbd-aded-e5bb931611dc,than
e834f237-a6da-494e-b5c3-4189464de6a6,generating
1f349e29-2193-426b-b611-51030248b057,world
f1e61fac-6c27-434a-9a81-3c78468b349c,crop
2adc4236-9e1a-44b2-9c70-019188f160e5,yield
f6bc3569-f367-42a8-bf27-f82b16795cc1,growth
058e4857-6147-40f9-951a-ebc852f57ce0,and
90027974-5a27-448b-8767-801abbc854ec,question
4d07ee34-5015-47f6-a132-888e661d2fee,whether
868a5c96-1d88-42da-9fe4-f91a161a611e,current
cfb4c4a7-2e52-4401-b2f4-0bac7d4b7a8b,trends
972be7e6-7da1-4672-a270-e08d9c447bb9,in
646739f4-c2f0-4a89-ad17-0617d7167a0a,agri-
a1c48e86-c5ac-4707-bd99-335095a39eab,the
4f1833ae-d4e0-44b4-b5fc-78cad4dcbced,capacities
5c004f73-c886-4b28-b45e-b0ce1b7c8d3f,of
b860713c-af96-4beb-9c03-4e87ec3ba535,supplying
f10326d8-5cb7-4cd9-905a-563fb5ebae11,food.
1de01c07-f597-4788-a9a1-a52c4f6058ec,It
6fb59b0d-f6f6-4f3f-ab13-bae33ff6b70b,also
f581e420-1ee4-4d7e-9f87-47527d8c6dc3,requires
5f3016f9-6d08-4746-b73d-a1a7d457ce31,adaptation
b88f22da-ef44-4aa9-8b57-4f57f4ddc8dc,and
533fcd29-d6e9-48c0-9f2d-ce340530533d,in-
f2baee82-d5d8-439f-a99f-97e4d2a03dca,cultural
ca3fa7f2-772a-489d-a065-57795c4653c9,R&D
2259cb61-db34-4def-9caf-2ba69fcccb94,are
42dfbc12-8213-4394-ba8f-471438567077,likely
2805fdfd-b2a9-4a9e-bcb7-292f63db3247,to
f6c364fb-d2f4-45f2-96af-c5227f8d49d4,reverse
6dd40456-ee1e-4cc3-ba07-9e07f1086dc4,the
d70b499f-754d-4a35-b3a4-d77e63e532be,decrease
d27beca9-0ba1-4e2e-8ad1-272b0fdb97f9,in
6a4b0bc4-5fe0-420e-9799-16b95f2faf9b,productivity.
2b011fb5-f7a5-4067-b448-5922d44b7e25,Global
5a3e2ae7-bfb1-40c2-a2f0-5d7cebba2372,R
6a99f9cd-6438-4ede-84fa-916ec7788239,novations
e283c462-2f86-4609-8464-61165395eb03,in
4a5e4a57-96c6-4cb4-afdb-7499af6c4ccf,what
c2f91ab6-f889-4134-b746-93833ac59005,we
29913621-5391-4e1b-9e4a-aff7b3938cdd,"consume,"
d8867089-404a-4f41-bf8b-1f9ab27548f8,and
acdc283b-411d-4b69-a2ca-6366bd5f042f,in
928f83c0-6dae-4492-bcdd-d106acf83493,our
20c06be7-f413-4b90-8931-cb63650f8cfc,abilities
67046276-9106-4d7d-9dc1-2a093ee21cb8,to
42295152-88e9-4c0c-9709-af99d3fd8964,generate
0ead90a4-0e88-497c-ae34-6bbf55dba320,sus-
a6fc9295-e813-435e-8957-f3d4e3dfd0f0,&D
7bb52c73-5366-4265-a961-cae99eb3938e,spending
da32552e-0127-48c4-93cf-6fb6696c4cf8,has
88ee9c86-562b-4f25-915f-dbaaecfbf7bd,grown
7456dfcd-f737-467d-b042-b37b72a690b7,impressively
4f6cca3f-2898-488c-8c4b-a1a1e4625226,in
77f34883-5322-4340-a123-c9e98f9ed8e4,real
e6ac121b-bb39-42e3-8e16-e52c61e45d30,terms
9e91312c-deb0-4059-b5ca-4a1350a88ad6,(2005
94699127-6449-4a23-b020-2eb5f68c9ee7,purchasing
8168f85c-c44c-4d58-ab09-fbcdff9fbdbf,tainable
a3211f5b-8eca-410f-bfb9-59a3e66371ac,incomes
8c1b1aca-6546-4526-9a13-f01c870c2793,to
e6eda975-e86c-4c05-8937-7e53a9d94ddd,re-create
87939524-1d90-45e1-b4e2-311495babf3e,worthwhile
ea49fa9d-dbb5-46c1-b9a4-2549f5a0f62b,livelihoods.
ef5574a7-9b93-42ba-a6a5-6dec71d84fd9,Aside
34334edd-6aa8-4d9e-b9a9-ddf031525b04,from
14fa60a8-5672-4272-97b1-8b98ccaf1619,the
94687daa-5116-4dbf-935c-ca94286e8ab1,power
c749ab87-3a83-44c7-9e13-23289762202c,"parity,"
14cd6f7b-f0ff-4949-b83a-11b473d3a0c3,"PPP,"
a40a0b25-ee67-4fe1-8d62-94009825ca27,"rates),"
dc7766b3-8778-4a36-a075-d82c439f7d92,but
1611d43b-c9ae-4e16-aa80-a3922f7c4d0f,this
e31b8cb0-b279-48c6-9f33-473f0738aac8,growth
0304492f-5b6a-4160-b2b5-3beb1f496760,has
c9117083-759b-46ef-a927-0f461dae1af2,largely
7dcff8d9-ea1a-4880-902a-76c10039d2fe,happened
ab1b122e-a15f-4469-9f8f-9942b4fa1ced,in
de8e7617-1911-4824-8995-f5f4475806ff,the
e51ef180-65f6-4902-902a-12015e3ffa92,impressive
3fd1f526-5421-4c3e-9e09-924b175daf88,growth
8af41755-d681-4a52-981d-422d00a64278,in
62a1afc2-abdd-4045-abde-9dbe3d31140f,global
df35b26d-cc01-449d-b090-63c38f776683,food
613410c2-0b8b-442e-8646-e1373abab900,production
d53af335-a528-48a7-850a-3c7bce4b2c21,over
5059fc6b-f9db-45f0-83ca-3a183439b6ea,the
ef758b0b-c7b5-43fe-81b0-3d166fd6696c,past
86827c2e-6590-4684-9a66-7ae67816f565,half
1d188b14-826d-4138-ba29-4311cc595e9b,"century,"
241d847b-86c8-42e8-af08-1ef3f7cbf6d2,middle-income
8d7c6e7b-fd48-46a1-bd62-56494b4286b1,"countries,"
502336c1-0843-475b-a9d2-4013b25f5ce6,especially
944f44bc-922d-43e5-b778-5c1a2de0f411,"Brazil,"
74a35d27-86be-4789-936a-e3f1814856f8,India
717904a1-683d-4505-8139-fef138241acc,and
440cf3af-0214-4a99-87fd-d1702a164459,China.
d35633e4-c7a9-4b77-ae00-992f9a28d6c6,Dis-
b81c8bd7-b736-4b4f-9b39-e547c76cc87b,a
37ebf624-7f59-43d4-bde9-1c41790027e3,major
8c6db370-c567-484c-8317-d1fe4dfdeae6,factor
df69eea9-5fb3-482c-8504-5c6050509fb2,in
e3467563-d7dd-437f-8402-e3c2bea877bd,the
8144caa7-4efc-4e2c-848b-065700f5ea8e,reduction
b4c99d90-604b-44ed-8de4-918963ced0cc,of
0e8c8f51-c048-4bd7-a7f9-be60061b1d2b,relative
def72a7b-6b3f-483c-99de-777094f0d1c8,food
71aedd96-79db-42b2-b535-a82e8d4eb980,insecurity
360f19ca-6d28-4d85-a026-114bc5d9085d,has
5fa25456-f413-4ed0-b958-9486ee60c525,been
82491eb1-7e24-496a-a70e-807c5cd9cbb5,the
146a6319-0f67-4da2-aa5a-04091efa0a65,"appointingly,"
91c8d58c-3530-474d-8bdb-032c09417c5b,there
096ed574-a79f-451e-a4b6-07ed7d13e376,is
c87e312b-4b9b-4c84-a50f-cd0abd2bc883,little
b3b1830b-c570-4a09-9dc1-50e93bd7b8f2,sign
e89fa3a3-72a9-4a21-b142-df5bd7f11b31,of
89b2fe93-44da-475f-834f-fab3d8722499,strong
3129ac3f-af91-49bb-ba1e-7253d1ec7364,spending
33db5e8a-8993-4a99-a48b-954b80dcabd0,growth
ac754d49-c2ff-4b43-98f6-3268c3275076,rates
6d9d1221-eed3-4829-89b9-216e772d32b1,in
30574ff0-cecb-4df3-a09e-4348db1960e1,sub-
43119efb-b913-42a7-8f97-3926535f09be,growth
a047db34-4ba6-4c53-bf68-e1e85d55cdcc,in
e6f9a714-df87-43c2-a60d-70118176e6c1,incomes
9fd07b84-7d5e-4989-94cb-f30620c6dece,providing
8da7dbf0-628a-4f85-b6ed-a6582aeb5f1f,the
d3bfeaab-2d0c-4ff2-98fd-316323ce8509,previously
2bc4cae3-f651-471b-8cc5-0467e47757c3,poor
da96d778-dc70-4be1-99f0-093986283662,with
8dca9cfa-5292-4f20-945a-952fcd0daf6c,the
878a5808-9862-4f88-abe4-8f75078e1f60,where-
91cabeae-c6ee-4689-bf7d-2826ae56f7dc,Saharan
287f3258-ea94-4c05-b54a-233d4ee1f7b9,"Africa,"
e9d3e213-b7c9-4443-8243-374c767e4e59,Latin
1d123951-ff9f-4577-a81e-bc463bb42594,America
b609c8e2-cb88-400e-9039-9c2e9ffd5d7d,and
5c99aadf-0fff-484d-a884-21824388fe64,the
0f137a80-abf7-47f3-a7ea-09f27ba5a5f6,"Caribbean,"
9908f947-5585-4e11-969a-4338a84e9a9c,which
e0f281fd-210b-4955-9c8b-b48842721c2e,indicates
f3b111f5-1fb8-407a-a224-546b7ff7760b,a
07be8a56-e7b6-4edc-80c0-ef20e63054fb,withal
5f4ced8e-2d81-453c-b383-5bdb13f3187d,to
9e8eb09f-2afb-4c99-8e75-72cfbd4774d8,purchase
476c7555-5071-40f3-b19d-a40476b4b71f,food.
7ef480a1-9d4b-4810-91ce-0872d0c33ae8,Without
1c57c7f1-063f-495f-b267-0a39266ff720,growth
913ad1be-e870-41df-8269-cb112631a909,in
de48f6aa-f642-4ea5-83ee-7a3960e1835d,"incomes,"
27c19d70-e87c-4cc5-8070-c6c76ec415c2,we
0f294d24-e5e7-4623-bd9c-2629345eea85,condemn
c803a767-d987-479c-bcb9-03fa63a248ee,growing
6451ba36-1241-4cb1-a1b1-8af816408bdd,divide
6c3e693c-06ae-4721-aaec-0d42901064d7,with
ca9ed848-bdf6-49be-9851-49d1bef9e97e,the
a0631833-98c7-4d80-99ce-23a4332ba541,poorest
ef6a7d0d-ab59-4080-ac68-e0ee255a4ba4,countries
fa63cf10-502f-44c6-b29f-ec17d3a76d43,falling
d3b6ee05-0dba-4a5c-acbe-a355409ce27d,farther
e0fbc868-b425-42ec-9eb8-0885d49d9fe6,behind
74255f8d-f8a1-403d-86d4-544c659e8e6c,people
c770197e-0950-4dde-9453-25b186180a93,to
e7a51b89-9dd5-446c-8198-17ac0eb6ef5f,food
2dc4506e-d37f-4d4d-bc95-c5d454dd8cf4,"insecurity,"
9b345dc7-c8d9-4a3e-a7ea-e12838bd7c4f,"poverty,"
5e02ed71-e56c-4723-97b7-584ac5f2eaf1,and
a3d4fd16-1d67-4106-b0cc-4b39ecfbb0a5,ill
f18518f8-8ed3-4eb9-a765-407a75b2c128,health.
f85d7f5b-81c1-4702-9ed0-5c20870c7638,Economic
1b90b23f-32f2-4c2f-9fce-cf8ef8e58dcf,growth
2d5e28a7-8fb5-40f0-b316-68c98568de1c,is
d4dd003f-1841-45dc-9621-092ec914ea8a,(Pardey
6a3a4df5-3fdd-4ed9-a736-f4b58afc32f1,et
63b03773-3ecf-4d4b-a036-f8a04dc6525c,"al.,"
b9aa03d2-1abb-45c0-ba7c-d6bffe589d36,2012).
94a129f3-85cf-4d2a-94c6-3e53a7c26f20,A
58d244e1-f1e5-4478-92b6-3c8c9835d3da,major
c2743456-2448-4475-a5c6-350171620db3,contribution
712e6c43-64d2-47f1-a3aa-227c7646a4ea,to
4b094750-a45f-4bad-bdbc-eeeab82c5d1d,food
d94f242a-4454-42ca-9c94-d07724b752ab,production
47dd6f24-0af5-4db7-8d02-4c21a2f219f2,would
1baa433c-d950-40ff-979f-adfb03697971,be
f22f971c-2af6-4b26-9eec-8cc82b2133b1,therefore
4711b005-8fd8-4d64-9bc3-6520d9e8a6a3,a
c0ad9a4e-52a1-4599-b431-4702a89d8783,necessary
db2770a3-f89a-45d1-a216-01f7b4dddeda,requirement
1fbd651b-52f8-458a-8bdc-0725f2f81b8b,for
3445b3cf-9596-4eda-9a90-13a092d71442,both
9dc8628a-9b77-4563-a82a-9fcd2ff2673c,food
454a7f30-a79a-419c-86cf-a62224c5026e,and
d1e50528-98a9-431d-96cd-fae173c50198,livelihood
5ecde852-2f81-46af-a43f-b56e9529e86e,"security,"
529e215c-0f3d-4aa4-a728-95aab8512de8,to
d1d55db1-a00b-43a1-893d-abc90ac59f86,make
766b6d25-d6ca-41cb-a238-541e425816a4,results
c2da81a2-cafb-496c-916f-acbeab879016,from
21fefd29-c66e-40d5-8355-a06122f4eebb,R&D
fed37b82-cf3d-4dfa-b8c5-6d0ced726b80,spending
3868493b-029c-4586-88ba-10a16930cd78,in
822bc830-d70a-46bb-b7d5-87e2b04fc26b,high
8804a862-5134-4212-a93f-fba153c6ef15,income
ce23d4dd-688c-458e-abb1-00e0bed31a0c,and
84697756-4452-40a3-a4e3-5a0c2e1c2613,middle-income
e023c28c-24b8-48f6-bce3-1f90f1313d5a,and
dc57864b-9f61-4b20-8e59-7a1158db1a7c,will
5fbc5549-4001-4862-8d86-73a4a6d05107,lead
dcde7477-d51e-40f1-9281-df523ee1f5fe,inevitably
cdb2cb37-86ca-494b-be36-cc772823e277,to
5bcdd4ea-f683-4b34-8d33-208a80066410,both
69bdafb8-30dd-402a-ab54-855173f33273,greater
683d68cb-dbe6-408b-943c-36b518bd6031,demands
ee7b466c-bc93-4985-8f60-57b2a6bd4f61,on
ba226087-e2c2-4cf5-866a-7db29836565f,our
70e8ebdb-d06a-4ec1-a443-6bcc767b546c,increasingly
895a6125-4586-4ee9-8307-89c3e627ad8e,scarce
88074fae-5bb0-419b-8729-652c670dc219,land
164803af-6f68-441a-bbe8-a4aa1c32889d,resources
fec2c5ce-ae31-4dea-a386-64f669f30b7e,as
2e35b26d-a81c-4181-89ae-63ca7abb4c51,well
95b2f172-4a46-4bbb-bfa7-73c86d05e87b,as
53320c63-467e-4ad0-8ddf-00d69d10a7f8,to
bb181bf8-8772-41d1-becf-6bd730a83b1f,substantial
6d488e75-a1f8-481e-9a52-699bbe000dce,changes
6b04f64b-4fa9-4391-8f9f-bafcfc256886,in
31ecbc7c-3699-488f-b9d0-33a346a96984,diets
c312bce8-a954-4e98-a669-623f38fa9abd,and
8640bb46-7dd0-4660-9acf-19065784604d,128
