Word-Id,Word-Text
2da8f518-a4f4-4ddf-8fa3-1d1a4818f875,results
62b47464-592b-4ccb-a7b9-bfca9f1ec2bf,in
cb4060a1-566d-47ce-9ffa-74e24a0e6eec,cpm2
ac7d6a80-08ff-4133-aa74-5a8858b1622a,are
4ebda0db-a8bf-4a83-93d2-00f2f1df55b2,discussed
49be2ccd-ffad-4bc2-90b9-298460c643ae,Proteomic
bb4e996e-f5d4-4957-bebd-377bf4586857,Analysis
699b3458-cd55-4d1f-8004-d732ea506305,of
9bfe768f-ffce-4d54-85b1-ec7bc0dac770,the
40f448d8-56b6-449f-b882-1e741f45249c,Rice
24ac0d9d-48fc-48b7-b546-edf00eb27271,Mutant
1b29a559-7159-4b37-a933-3131e7d82c5e,cpm2
336a08c7-f9d3-4180-bd7e-0bf33029a60f,Suggests
14e87859-ba95-45fc-9eaf-c4c1eed73fb6,a
59288d11-31c7-47f9-bf3c-ce692d6d3331,Negative
a1d405c7-a225-462f-9324-1a993f53ea10,Regulatory
cf69101b-5cc7-4570-b9a5-2fc727f75e8f,in
303904fc-3f1b-4993-a285-99debc6ab0db,the
41bf2750-efde-46a9-ae61-589a4c519b8f,light
e0c7d698-1513-4cba-94a5-42c165ec2c7c,of
3e47e33a-1405-4e13-b613-a10fc1863e6b,JA
b1cb287f-e46b-4fe3-b606-a330655d8e48,crosstalk
403051a8-d738-4869-8307-a8a97dd47242,to
59e2db55-3a45-45f8-b65c-dfddc84980e7,other
8902eacb-ff1d-4f11-a447-7c65559e75cd,phytohormones.
5b1946be-fdbc-4ef0-8dc1-3d903456800f,These
d4b6cbfe-98a5-47fe-a412-136ef4097a67,results
9f589910-5b8c-4100-bf74-07a51088b0fb,together
e9102441-f91f-4df5-ba74-66940f72c060,pave
cd4ea7ef-5244-4a92-9bb8-b791660f7318,the
fa75a60e-9c85-49ca-9b3e-c65695d611f2,path
8a66ec96-83c3-43f6-bdbf-a82329ce7f1c,Role
c7084419-29ef-4026-935c-7d86dd901573,of
a1765d20-152b-45fc-ad49-3e0ba09dd65e,Jasmonic
f837650c-e597-41f5-9c2b-e347ef31a86e,Acid
eaf31596-b9f5-4d33-99d6-667cba371a34,in
8b6d0f6a-38d2-415e-8ae0-3fd3ed19c8b3,Drought
ac374330-a066-488a-9e53-03b38df9ee8b,for
1ea7ddd1-6dca-4787-9c10-ef9924f71fee,understanding
ea651a09-500a-4e6a-a825-f60d1f206909,the
75eb0043-e403-443a-bc4e-97fb1ca66148,precise
7d8ea8bc-17b3-477d-a606-cd18458b952f,role
65e7a7d9-378b-4c32-a52b-110010dd5d49,of
cd46a26d-c5bf-4a6b-ade3-ec98fd5348c3,JA
73a2d410-1859-44b7-8e64-5e3cf2c20304,during
2dfcb091-8cc6-4a54-983f-97986ee3bcf2,drought
a88ac52d-39b1-46c8-aace-71b72b7c5a68,stress
3200aac4-aed7-4ea2-91a3-4d6d9d007ead,in
8a333132-7708-474b-9877-cede1aa934d8,rice.
95c66880-84e1-4427-abde-2c27b583e934,Tolerance.
d4736bec-ddc1-4d09-aa4d-48005287291b,Front.
a2a08c71-2035-4bed-8644-3284e60c5248,Plant
9092be28-a923-4723-9dee-16342bd172c8,Sci.
e31a8c9c-3e02-4785-a996-dce964c3823e,8:1903.
c3597a4f-c88f-498f-8f17-2b4f23eb3c02,doi:
aeb88f43-24bc-4191-b05c-dce897f36c21,10.3389/fp/s.2017.01903
cb0e01ad-79d0-4e3f-8a45-1be5e9b32005,Keywords:
15beb67b-90b9-4de7-841b-6612d2955a32,"jasmonates,"
ed2fc0e1-58ed-45d8-83c5-53c74136fda1,"rice,"
7e5ec138-e474-41fc-ab75-83083df3744c,"drought,"
ae1b9901-3a8f-4040-8fd8-55632a683e33,"root,"
25a6ae50-118e-4c8a-9334-8b9eb579439f,"proteomics,"
4ffbaa66-2760-4adb-a0c3-5c2b8e4ecc19,"phytohormones,"
efa00539-c7b8-4c0f-9f00-a20260f008d1,cross-talk
be907b15-5a1b-4297-abf4-9d399d83d2bd,Frontiers
4902a22e-dbcc-4e4e-ae03-36493688bf1d,in
d18b23a2-eb49-4cc7-be34-af0059ed459e,Plant
168013b2-080c-46ae-bb67-02ecfbc6c924,Science
57e6cbbd-402e-4567-94bd-13b66015eff4,www.frontiersin.org
1d3679ee-290f-4bfe-84b8-506183e25597,1
8453e18e-eef1-4a85-b730-2533656bb11c,November
6c0a0b87-19f6-41be-84d4-4d9dc5dadd7a,2017
7e59fe14-9b1a-4a5b-aea5-8a95b1d63b9c,Volume
083fbab4-dd41-406d-ab9a-0f4812e2b1ab,8
eae5d7c1-ab46-404d-8856-4e2b5db49c30,Article
a8df39f2-807b-4261-aad5-d058be017bbe,1903
