Word-Id,Word-Text
058b2fc7-7969-4500-bd1c-73254bb4b311,author(s)
ae21f193-1370-46af-a291-fd79768b0b0f,or
6b426a9d-b2ac-4948-b00f-066de18d0285,licensor
e42f9a39-df51-4525-a652-00be8d3f56c1,are
42e63de4-cbb5-4784-a0a3-da61395384e2,credited
68812cd6-4834-4a7e-bfa1-9268cab5b830,and
f8c65498-fc76-45f6-ad0d-3927e141265e,that
a139f1f3-c0e3-44a4-9a79-f5d08c238e38,the
5e43a22f-b35a-419c-95a9-2654b239aca9,original
b0d422a3-0b9d-4b1f-81df-b3aa4275e1f4,publication
a2eaad26-6a58-4c8b-9b66-03eb84cdee64,in
2f634662-63df-4591-967f-e62ce63821d6,this
cbe4f9f4-b11c-4a4f-9e8c-a996285c0d79,journal
10ce9ca5-7d8b-4374-b665-5271b0b151ea,of
af92df4d-c8dc-4acd-8181-2a4802f915ec,a
4a75f4b8-b24c-4b53-b2f6-19071833dba1,C3
c319518f-0d15-47f8-ba9f-a8ffa96155c0,xerophyte
662d8e4b-0843-40b2-a58b-e6a2172d3359,(wild
65240b07-1c9d-4195-b611-4acfcbeed148,watermelon)
32a298d1-90ca-44df-a628-92b044b99c02,under
c1465194-1b80-4afb-b563-03ad6b27b2ae,water
9094400e-1c09-49b4-ab8d-c1f2a0acbfc3,deficits.
814f522b-c427-447e-a929-270c014078e6,Plant
8bebea0c-e9b9-412b-a7f9-9c320b0d3bc0,Cell
9a10281a-1a68-4e98-8c44-b6b4a89eb618,Physiol.
70288c6c-b625-4aa1-a698-baf8f7b726a8,is
b82455c1-feb3-440a-88e0-4b913806c4e3,"cited,"
fe2a5d69-af99-4b1c-9e35-b5ba2dde6674,in
b442bbae-f91f-461a-9764-1aef8d5028e8,accordance
51d0defa-70b1-4e80-864f-016c7788f419,with
6c09e3df-1086-434c-bc73-17072f57b725,accepted
1aca8e2a-4862-4540-b17e-3fdbce2975a9,academic
9097d21a-4e9b-4df8-b0d5-f7ed5beab2e2,practice.
1f6e5d0a-989e-4b1e-86ab-2f6d45570f1b,No
4c9bf2e1-b61a-4b61-b515-2d280d634928,"use,"
4521d01c-aeb8-4360-8ffa-b2cbce9bd829,distribution
6e91c043-9fbc-47a0-be77-d72e345f459b,or
c805ca83-0cd2-42fd-8af0-6d51a8abf0f9,"49,"
88a2a521-b4c5-4e3a-8d24-fe7e6b70396e,226-241.
893c72a8-5f9f-4d86-8244-93259c239eec,doi:
6f91ca6b-5ffa-4e37-aac2-f260eb8a77a9,10.1093/pcp/pcm180
5878f7bb-db6b-452c-bcfa-a23ef2946d3a,reproduction
a4b3d2da-328f-456c-bd5d-a47e9136eedd,is
55cb2faf-f566-450e-b859-43131fad01c6,permitted
a36f94d5-f1de-489f-9014-cfbfbd9f1fb6,which
3573ea0e-2dfb-4e61-8810-b50b4ca93e66,does
958bd903-b4e2-416e-8ef1-7196fc939732,not
88d19d5a-a422-4e33-8919-d2cbd0438aae,comply
5b1c9d93-82df-4da5-aed9-9184bb3353ad,with
71f0a01b-1b5a-4f89-b860-21657e998531,these
1daf1974-2015-4c55-b358-842e5d2bcb24,terms.
b385e3cc-ef49-4328-99be-02e9f7a76954,Frontiers
b8f3e582-0bf7-43cb-928e-f86b726a4554,in
1833250b-27fc-47df-850e-54b0dee2c62d,Plant
7cc90a66-f56a-4477-8d25-1b07d56331d2,Science
3667384f-6fc9-4fe2-a1fa-cde3eee3ed89,www.frontiersin.org
eac6d5a1-bff7-4e17-a2f2-643835e93d54,17
e703e129-f7dc-4b31-a568-4f53074fe8b3,November
86d3e832-b90b-4a5e-bc97-6789bcc7dfaa,2017
ba4a5023-7908-4571-99ad-604ce0ac15c7,Volume
3ce6122f-1899-4d92-a187-7f7327fd3fad,8
85e2871d-79cf-463e-8008-1a6e51db1896,Article
d0ddde94-9ff0-42ec-9ada-8bc4729d46ba,1903
