Word-Id,Word-Text
653b28d9-4873-4e28-a95b-41e954e54640,a
55d5a8a4-a4de-432d-86da-a5ab444e89e6,1.5
cd90f90a-5283-4810-b235-9bafbc01ca36,ml
5463b06f-f1d6-4d67-b515-3de59f3c4286,pre-chilled
0faaa0d7-b41b-4afe-bb23-574749580051,Eppendorf
cff68b3d-b26a-49a1-b6ce-73e254c67047,tube
65b59f93-4da3-491a-ba0c-01c0e2fb6649,previously
e335fe3d-afc8-4273-876b-0cf09c8a6b29,brought
1fea5a1f-c02c-4408-ba99-1a0ae50deb7d,from
36e5e73f-0b4c-40a6-bc6a-f47a4bd38eb5,an
b88d2d01-862f-43d3-b9fd-2d15e1d16f67,upland
70415ef5-3b44-49d7-ba74-9eaed59a9fff,IRRI
5e60033a-f2d4-4a8f-9043-205c3bec18a6,farm
c9fd55a1-0240-4ddc-a05e-7fa52883f1a4,and
0274c45d-6e77-4364-8de7-211cdacafebc,were
982b0305-e8e2-48dc-8757-24634b5025d2,arranged
54b8af30-b970-498e-b3e1-798a045b8aee,and
ce893229-2798-4466-8852-2ee903913a30,then
5832d50a-c0c0-4d1f-926f-1775547f9847,following
69e42daf-35da-492d-9096-f0b5d6479a85,extraction
0536e79c-fe73-4922-8b96-756a40223d2d,procedure
0bbbd60b-1025-445d-af21-04fe4eb97118,was
11a65022-4e9b-495a-89ec-08718e6348b9,performed:
d08b0cbf-23a6-4783-8dd6-30262ed43f86,(i)
11392416-f642-4c4e-a2d7-ee5d8b1d64f4,700
61f924f5-11c5-4a7a-8be5-91a07de19ab3,in
ee4b8775-f8ad-487b-9165-8ed7de562b1e,randomized
3d840d1e-cf1f-48f4-970b-f5797b314eaa,complete
64ee82d2-8e2d-43f2-9408-7b33f8ecec1f,block
9b21df5a-5f0b-4888-a7d6-305f9c4a691d,design.
049a9729-b8ee-450c-af5d-727a970f1932,Additional
a9bc8a80-f2ae-4cd6-823e-2fe52ea4a9d3,sterilized
deb266f6-c133-45a7-a0cc-8bc05576b3e1,soil
4be88556-0b7c-4db9-ae46-dab5ad576de9,ul
82c7597f-a080-434a-873e-5a8ca5e77e7e,of
f953d398-d482-487d-8d94-557b5d77a546,freshly
cea739df-6e8e-454c-9536-30f3c717e7b0,prepared
2a1866a7-c366-4b59-9823-7490070b0155,10%
4f7aed20-c4b6-4891-aa4f-eeaeef57cd4e,TCA
07c24135-7778-4eec-93e2-18a18419149c,in
7b79fe58-7021-4789-9b02-4211f9ff2642,acetone
bcb75959-ad7a-4b49-87a9-db980d4bfe81,with
734c821a-4dca-47fc-95cd-ecee5d07dcc8,0.07%
ce5867a3-b8e7-44d7-b663-f971ef922e37,DTT
73075b5e-1b54-4b76-9d8d-f984db2ce37a,was
c5eddaa3-d532-459c-ae3d-77aad578682e,filled
91f59497-479d-44e8-aca9-dda7f3b426d2,at
ca3c3ecc-fb6d-4c34-a198-43d036f485b5,the
a160c4f5-3d4e-486d-961f-410aa91e44ee,top
ddd15481-56e5-4538-bb94-5cbf36e90d20,of
c6a8f3b2-0b50-4963-83c1-87752a9b07e8,each
97c7b9f5-0d7e-4083-b0b7-ec8e250c34f0,cylinder.
3dcd75aa-d127-4808-a206-cea2a3730630,Ten
1de3e90d-604a-4ab2-9f8f-979a79ad28a5,plants
eb3e5b3b-0793-49e3-aa32-2d13e6d3a404,of
0486c4e1-cd74-447c-be1d-54f53ff5d933,each
899e5b19-0801-4114-87f5-69a258e22cc0,genotype
f79dacfc-0f10-4717-ab8c-9b180a8c081c,"DL-Dithiothreitol,"
ac5946da-2313-4636-84da-26959141fd43,"Merck,"
dfce54f2-6a83-4145-9779-5d54b86083b0,USA)
53efc35c-c340-4cad-b790-403195228465,was
69c93713-23a3-482a-b086-e24665a30a2e,added
b88c3dad-f62f-48cf-b1c9-64a59e38f44d,to
7603b22d-0f3b-46aa-8c16-0939bb67cd75,the
8d1f6389-7fea-40d6-95c2-6f2c2fd52c6f,tubes.
ab522cc5-a1d0-4a9c-8f23-5d94c7c4cf7b,The
da5d47a6-3ec2-45f8-905c-f8749cc24c27,were
7a4569f3-2f8d-4c32-abbc-745f732b1c7b,planted
212d0978-4ccc-4a01-bdd0-ad5bb319aa8f,in
5b825d7f-d7d2-4b04-976f-e5e0d7ec3d0a,20
f1896db0-42e8-4eb2-9817-c357eacb0cf9,large
f1860c72-1bfd-40d5-9932-b411a9e45cec,cylinders
1fa03901-591f-4752-b3a2-55713630c7e9,placed
09d7fbbf-f7d6-46d0-bd69-958a695c29e6,inside
2db0b8b6-4cac-4e3f-af78-ded566764b5a,a
81189d7d-1a27-4224-b588-cc0b3c3f6fc7,concrete
2ddfa36d-339b-4c37-b11f-9950548cfd67,tank
3db23660-1c7c-46c6-a939-a5bbba75b6c4,tubes
3e21c6dd-f0d0-46a3-8e7e-7e38cda88092,were
53e1235b-2b59-4c3b-af61-a16d190269af,then
6289fa01-cda9-4dc8-878b-1d570379469d,placed
61ac61b7-d2d8-45b2-94d4-2263e3c911ea,at
d60e7f62-4dac-4e6c-9292-bce5f5e2ce2c,-80C
74c0d6c3-f91d-425d-91d1-97ab94af3c67,for
3c1cb8cf-d1b7-4651-93e5-99fb51cd5b1b,"lh,"
62b1bbe5-5e21-40d7-be5f-61415df42ec5,and
18b9ef29-18d5-45b5-9b7a-7b846cb65370,then
5ef1a572-3340-4ad6-b569-69019a980a05,centrifuged
061a5121-4f9a-4cef-84f9-2f92697bc5f3,(1.35
4de7711b-0170-43d9-bbcf-874943b6bc74,m
fe1762a6-9ea3-4f48-9e02-5b203e3e0a5f,"deep,"
5a12efad-eb31-4203-9d81-dbd2855c7f99,3.5
e01173dc-1009-47b0-8fa5-a169cba21643,m
962e398c-0b50-46d4-bc42-d6dfd322cbec,"wide,"
796f4a21-1b6a-4d59-9324-868cc653a0c8,and
423ecac6-c678-454c-965f-b8934ed7f17a,6.8
5fc7be1a-289c-4ce2-8261-0c9dd86359dc,m
f72be55a-b848-4084-8dbf-2912209a6c03,in
2af129f6-4ef4-4c70-bab9-bcdbbcc6ac5a,length)
8e3d2c86-1dcc-47b5-9faa-c07154c82a1f,inside
1a552262-9066-41bd-9543-17102902e814,the
ecdf4be3-1f1d-47ca-b1eb-7424030c7131,naturally
c496e9ab-7ee4-4133-94ca-9918dd056dad,in
30c42f14-3d31-46e3-b0be-9c61578c7f93,a
2ae5586b-cae4-44e8-b45e-a3da31aef4df,pre-cooled
a1067e44-9b52-4aa0-ab7d-9f5e60db5aa2,rotor
33a3749d-199c-4b69-8ff1-06601a34c2b7,at
099384b5-eda9-467e-be09-a85ce6891689,"13,000"
1842b552-6416-418e-9519-48944b1f6812,for
35994fcc-7ca0-4517-b468-26f094f0b31c,10
75587ddb-5862-477b-9919-b3df17ae32de,min
80de949a-83e5-4aa9-adbb-ac8241681a72,at
6194a1c6-ce8f-4e87-9fde-cb5bafeeb556,4C
31da7af6-9123-430f-a6aa-5f8c8ae654ed,(Beckman
52bd6f91-98fd-48f8-b50f-a35b5ef030e8,ventilated
db40af4b-680e-4a3d-97b3-46f6fc536cad,greenhouse.
72955f15-cd49-405a-a5a4-6cd3231d7e4a,All
b585ea59-f872-4c3c-86a1-bab19425c73e,cylinders
621d34ba-c4d9-477e-819e-1ddd976da66a,were
6c3fe0c1-1bea-4e40-9d74-fc9a1662e3c4,equally
d0c98539-88c5-4dc6-b012-72c2dbd1de0e,watered
39a3fc28-56b4-4b41-b222-45f623416855,twice
6d92dc97-b124-4cf3-aef4-9a491e359c78,Allegra
44b94f78-7f67-43c3-83a3-ae80ae75965e,64R
6fbe088e-dd45-4078-979a-61831ed7b9c8,preparative
c0e6dbab-f7af-4297-9012-fd7c03f150be,"centrifuge,"
a8742cfa-5f02-4a93-9fee-6d4a4ef75699,USA).
d26146ac-67b5-4288-aa9f-901a09b3ecbd,(ii)
e7dfd024-89a0-4274-ae86-008619863c51,The
d37aa742-098d-4375-bfab-2f43a708d202,supernatant
c190ec37-fac8-4610-a68b-636044e4ae43,a
467f05b2-a78f-4836-ad95-877d7ece71c3,day
62f6b0a7-3561-4151-8b6d-23f1afad42fa,to
02500bba-6d12-48b5-b565-0dff04070ac9,keep
f20fef39-6497-47c9-ab00-601e46c6bdb7,them
17138b52-d040-47fb-b7bc-26e7daab7b1d,watered
84141e9d-76ff-4959-bb4a-feea41d78584,but
45a52646-80ec-4094-914d-479d3de253da,not
a713c904-0482-4899-9df2-8252e06228a4,flooded.
e1a3b018-69e4-47b5-b3a0-900a328ba980,Complete
ee0a042e-859c-4ced-a7f6-d4654e95376d,fertilizer
0dc8c09d-3053-4225-b84c-9561cf1c4352,was
4779a2ce-fd9b-4b82-bb5d-51cb93aaa4c8,discarded
61ca966b-61c2-43d3-8f67-7a385fd6b298,and
70287e5a-79cc-45d7-84ef-29919b77fe94,the
5a2cebcf-2459-43ca-81cd-00c4873906eb,pellet
5608f238-aa8b-4e1c-a222-e4f1ff2ee228,was
9f58840d-6de2-4297-b30a-a5a26ac7bd9d,re-suspended
d2ff19a1-7981-4754-9abf-ca66ba462c66,in
accdeb11-a64e-46f5-b4f1-e4c2573f90c0,700
d7680254-f932-441f-b2e5-b64074f58791,ul
2154762e-8580-488f-a588-4f121a49be89,of
be95a033-d7b7-4809-a167-2fb39362945e,was
1e2421e8-f505-4e8d-a691-9f85c6f09b04,also
f806f378-e22f-482a-9957-0c9e9a835877,applied
a2ffbf60-156e-474e-90f5-55e458cdd127,as
374ed492-f86f-4800-80b7-7e16e0b32a61,per
44fa3e4f-abbf-41a7-9a18-53a93289beac,Kijoji
da5dc878-337d-4d24-af8f-0211dcf8310c,et
65bdc58d-a2e7-432b-b6ad-8a797477ebdb,al.
1e3918e2-7c62-45ab-9b35-bd4ce69db064,(2012)
ab8b86b7-5a7d-4a9d-9fd1-b95e95dc78f8,1
cfe06ba2-fee4-4756-961b-1697830e70bb,day
2c69fff5-40ed-4c87-87d0-c26c29d450c9,after
d8f0b94f-d44a-41e6-a5c3-4fbdc8aa2779,transplanting
4ce5d78a-c7fa-49e7-9d47-3af7c0949356,freshly
9a526655-8e93-41fc-8753-3b302ddbe5d6,prepared
09df371e-0fdb-423c-8cf2-a9c877991ace,pre-cooled
1e19b4f4-454c-49aa-b0ae-c46bb9dedf44,10%
3c7faa53-75d8-42b9-9a4c-b44938ff30c2,acetone
4e888352-7e65-4c5b-a5c4-6e9828a21306,with
fdfc9aa1-d4aa-4794-8008-2d36fbf0c28a,0.07%
e2f651aa-4bac-45c1-bf0a-ab65578ee356,DTT.
ab8838a5-d98f-435d-8cdc-7c930d1d1545,The
e7ff50ec-9635-48f7-b9dd-d01392917669,Drought
3e901e7d-fafa-4561-8a25-84c8fdc5db38,stress
b210a7ae-833d-4e90-a366-e39fbdc96451,(DS)
2890c547-d2fa-4970-831d-0e3180c15886,was
0b281c3b-5369-4278-9ed3-52807c673fc7,imposed
6e8d74c7-e0e0-4331-9dc9-79ea2fd1e895,on
90edf485-7bee-4b0d-8788-7d674fb81635,five
ab8924c9-463d-41a5-ad78-1c5c4505cf3c,plants
4ba9c831-03eb-410c-8394-28435fbf96fc,of
6cae7047-51b2-45d3-9b94-4a34cf6c91e5,each
6b1a664e-afdf-4944-a64d-28c373ad11e9,genotype
f8f083cd-4947-47f5-8ada-8799a80ce6b4,suspension
18b0f8ec-77fa-4acf-90a5-dc1ab7a82ad7,was
2ec49609-dd48-4247-93d4-561752ba7536,further
98e05ba9-0929-4646-a592-2cfd88a0d22c,stored
4ef8fc9b-40b6-4929-9ddb-c10126c8437c,at
9271ecaa-a836-4000-ac48-901d3a3fc2ef,-80C
29ed9735-6e1f-4c8d-a1c6-2dfc5bca6380,for
712c5aeb-6c56-407e-812a-73aeed92c806,30
ad864573-a7b4-4a4f-829c-3a6462e50938,"min,"
41f4de54-98b6-44d8-a445-eb6591f4a1dc,prior
d39e634e-ef11-411c-8c98-2049e009098b,to
80c5d839-4316-4ded-91a0-0ad4f62e8fce,at
9f5ae73a-03a3-48b1-8b15-e8b34c74aac7,32
46b41369-20ca-4647-b96c-3784b4764d60,days
690c401a-2fdd-4784-af3a-b446a6f7b2eb,after
73487e77-0bbf-44b8-8c52-b65448699ad2,sowing
ed80ab7d-4388-4bf0-8bb1-23e7616920a9,by
c80c5590-9e5a-4e2e-af1b-0583a21f9213,draining
0988e1fa-cec1-42fb-98ac-689f998f848b,water
ad069a4d-51c7-4a46-86c5-caea5324be86,from
d4cec399-80e1-49e1-909e-a3074fdd998c,the
5455f895-a93c-43a0-815c-f2f000e1c396,designated
5c66ce27-b5c3-4f02-8ce4-b8a5f1760347,centrifugation
923b94f8-e09a-4c2a-9354-1f12d97f94fb,in
33374aac-d64c-4bcd-b215-aa1b1895a2fe,a
93cb0a9a-d503-45ea-994d-a6a9fb5257e7,pre-cooled
3073a165-8a85-4a60-ae4a-92b9f62f445e,rotor
cf74521c-5bda-4110-8d28-4d98759e1fed,at
a81f78a2-9a2b-4cda-b461-fe95f1bc5f17,"13,000"
19e9a41a-5286-4b4b-a034-6f2c5e2ce923,for
c4513ed0-35ec-4c7e-a436-489c38fc1495,10
b72fe1c4-cb0a-462e-a421-2de07185d756,min
faf20094-9c82-4215-a05b-ff8681b4b726,cylinders
132fed6f-d0ea-4ad1-ac1b-e5a865f918d4,and
5f684e8a-bc6a-496e-8791-e13cc674b372,by
6a0abaf8-3656-4629-90b7-8531ae1ae6bc,withholding
3a4d72d5-685c-4458-85fd-15ea67395524,further
c1d78e62-bf3d-49e3-a139-7bbbe6000bc5,addition
f161de18-743e-4f11-b4cb-1096f90b0b44,of
8ef42d4f-2687-4f76-8d60-3d745bb1c516,water
cf6a4922-ed1d-4b45-80b6-96e8dc60a077,in
e5de5cea-324f-474f-8b11-0751c126a765,them.
41f5d8a7-e928-4bd2-a3ec-3b8450907a46,at
7cd7b8ef-1ba4-4907-a364-5da448c16c44,49C.
7a4d76f8-bcd6-48d9-b10e-190ea8d0fd02,This
19fb2b32-98e7-4049-b1fe-863ea3d6f799,step
6fe05693-c43c-4a43-aac0-84ae0b1c789c,was
8f0aa9d7-2b05-49a5-9eb4-d4381b94f3cd,repeated
9bfbebba-0b55-4271-a61b-aa1771d35373,twice.
e576f41c-64d8-464c-842b-414dd53769d8,The
e7361fe7-b0f8-4898-bcf6-7ae5064b1f5f,supernatant
95267e1a-4309-42ad-8f27-1eb1d43fba83,was
3b7cd2dc-3908-4b5e-a84e-704842c9dfba,The
840885f8-bc2d-4e19-b1e2-bc47f50e79bd,top
800cf9b4-b1fa-4707-b13c-f60c5095963e,of
5c467c96-60a7-4650-85aa-98eb4b4da22f,the
845cc065-1b69-4c3b-af10-f13e3f7cd6b5,cylinders
bd77f30a-3609-436e-9ffe-02e8b0a7e240,were
14f7af94-ca4b-4e22-9b7c-bbed45b0b207,then
ee0f5303-2f19-4030-8ae2-e39dd8da50ee,covered
a544a7cb-ecdd-486f-bacd-a88569f10294,with
a93a5ce4-873d-42e9-8fba-9c2e825900c0,polythene
bc1e2ff1-b1b8-449b-ad97-ba6a9cc70ef9,discarded
f69e9dfa-4a09-46d9-b99e-98b46b986aa3,and
1b53476b-5e46-46b0-95ef-41d82efa11be,the
663a7ff0-6975-49df-847e-ad4382fe2ff6,pellet
7a2cb6a1-9a45-4a01-92ed-1f8486395771,was
884e40a0-5931-4e48-bb90-70d169457323,then
83aedb4a-33ad-458a-9493-bd77800c0859,air-dried
fbbc687d-abd9-4917-9edb-ffbc778fe761,for
c21dc5be-6a69-4a94-adaf-2cdff55ae11b,45
9acc6ad9-3933-4461-b4e4-587d55c0193e,min
b9b01831-03eb-4482-9732-241159757a7a,in
5b25b45c-f0f2-4a19-ae1d-a1ae5f83eab5,a
cef948bd-ed14-4d23-bde1-cbc01d5bcd8e,sheets
c92e97c1-4990-4179-b1e2-bc9ffd76cbb5,to
c94106e3-f233-4215-b081-d0c5974b7eb2,curtail
276eb4b5-201c-4c8d-b762-3057393026dc,direct
1135dcd6-6815-4440-ad74-54158047c0a6,"evaporation,"
c433e31a-497b-4841-9032-abb17afb9212,SO
a2af869c-aeae-4e02-a39e-7c33e0565642,that
2af26d6d-cc6c-4a8e-bea2-f292f3aa4a81,only
f255f999-3666-4ce7-a8c7-5147112cdbca,water
5d21656a-665e-42e5-8bf2-8fb36a7a9a8b,loss
30c9bc3e-66fa-4419-83a4-993359358f0a,by
253814a3-5531-46e3-ac6a-491eba032052,laminar
5f7671ac-7424-4a4e-84ee-fbd9c7a61808,hood
2d97e89a-35d3-40de-bbe0-1e2580e97d56,at
d9e9effa-f342-4934-ba7a-8030aea4eb03,room
71254007-f8a8-4e4c-a143-07017550ffe8,temperature
859fe301-a930-408e-94a5-cd4f57158dbb,(~24C).
6ac218d7-f162-4410-b1ca-01d5d8b0eda5,The
b6d18a6a-eab2-4238-b6c9-8c3c9a491984,resulting
a6b82c69-19d1-4bdb-b5a0-07c5fd44b136,pellet
75d59032-854f-4a45-83c2-fde49e041518,transpiration
f6e7ce7c-af38-417a-a723-59bb0e32b5c7,was
3983c0e5-333a-4a1f-8f0d-56f42a136520,measured.
3c4dd6e3-d54d-4cac-b448-6e17273ec965,Remaining
4cd4f115-0e73-4e99-a987-6de26ee53c6f,cylinders
38d268c5-b8eb-496e-b19a-448266a601d7,belonging
d1597a20-2766-4a5c-9ac8-0cec396ca6fe,to
15270f7a-af11-48ce-bec0-2a48ca827eeb,was
1c59a81e-7f38-4d8d-8b58-d704f841a4df,then
ddc83fe5-cfbe-4114-a1a2-a40077ba221b,re-suspended
41ef728c-28a5-4b28-949a-1802a13e635b,in
e68b875b-61ec-4d7c-8195-729a084097ef,700
61f537be-9bcb-4ad7-a9eb-6dab8a809508,ul
8502dfaa-b9de-4ab1-ace3-582101c64838,solubilizing
c8b12256-c6f9-4c67-a474-57d602a103d5,buffer
b378f523-e214-42f9-8659-4354bcad412a,containing
e37857f9-e245-4f8e-aecf-a98e6416b36c,the
7606fea0-ac2f-48c0-a7e0-25c4835d2e67,control
4b2ba584-e338-4e91-aefa-d6f37c60fd56,treatment
5417b946-c6be-4545-8b65-58ec51c9b07f,were
e004ae75-1a70-4d6d-b48d-ecf4c9daabb5,kept
8fd731cd-aa43-4ab0-8463-aa5d9c104a30,watered
9b9f03c0-57f4-4450-a8cb-bab58863c1cb,using
88858aa7-c710-485d-80bd-f0aa7d7b37f1,the
7c337a83-bad4-4cd4-845d-381060d38f22,target
a58c6ca1-ce37-4cd3-bb6b-ca10847224f7,weight
ddcdc8ac-5e3e-4673-a151-b15ca28b83f6,9M
bf9eec3a-7867-49ca-8d89-9b5d39214a76,"urea,"
7a92d52e-01b0-4c50-8d98-37134e75acc6,1%
c411e001-d849-44dd-9345-8f376129b97d,"DTT,"
557755d8-8bbc-4bd6-9c46-b22980d76a61,4%
6466a995-52c6-4fee-b1e4-7a4f64e5f124,CHAPS
6c04ef0b-b888-4903-92e7-b1852ceabbba,(3-[(3-Cholamidopropyl)
aeba0e6f-7cb5-4f1c-b97c-1450781804ce,to
17222743-1e28-45e6-98eb-f5d07515458c,maintain
8374c875-37cf-4329-af08-eaddba6e1887,the
a44dedfc-0d13-4793-bd4f-3f50b1a3ae8c,soil
cda5121b-cc35-4080-801a-daedb82059a4,moisture
b21c57a7-d580-457a-bde6-0271d6340064,level
c573e29a-6113-4a5e-b100-25fec0763003,at
bb4b3cce-ca46-481c-8175-5bf9ff6194b3,field
6a57cdc8-8a12-4d2d-851c-8cd0d154a3e7,"capacity,"
54c8e5d0-1f7f-45c7-9390-fc6c40acc347,which
43cf07a4-fc97-4ad9-9c1c-6e0944976214,was
4e19a28e-9ed2-4c56-945e-4d0d3dcb8c46,dimethylammonio]-1-propane
f1ea5ca4-a5a1-4b4f-bae8-f0dbff4b5c35,"sulfonate),"
58b98773-f4e9-424f-a0f4-2f33262e337b,35
02c35497-7d29-4ab0-92c3-77fbf42509f9,mM
245367fc-df1d-43b8-9c4b-c5967c1ad74a,Tris
e71a7ac5-9731-47c7-acb5-755a7d7731a1,"base,"
5e53c47a-8eab-41b4-bbbc-8bc32eae94ca,established
08ef45cd-e053-49b2-a374-bb8ae0187142,by
82ce9896-4960-49da-97e8-3e1fc7249f9c,weighing
d0c609f8-09d5-4a80-ac40-ef476cf613bf,at
2007994c-f56a-4ad9-ac80-38dce54cc417,day
49a4c801-220b-4b51-9435-a6ee8a08665b,36
f02a6bad-f51a-4aab-b371-20c1e1d9e410,after
b8a5cd6c-9bee-43a7-84a2-c72544ffb281,sowing.
baa2997f-cc0f-4fef-8380-6caf5a3a369f,DS
3d0eccc1-537c-41e3-9a5d-db4f2f719542,cylinders
241c118b-4907-4b64-866a-39d982604a4d,were
0f117a3f-c48f-4efa-b8aa-483fc0e11fb8,5
d54cf035-5769-4a37-a77c-d38c60d11310,uM
1f8ee53a-fc6a-4cf0-a2db-c521851d5869,EDTA
4a3f3686-ffa9-4e7d-8ec1-0f592e784359,(Ethylenediaminetetraacetic
6f9b3e87-e681-4c1c-98b1-1ca8b28c7429,"acid),"
134f0b98-5bea-4187-bced-61abc60c74a1,1
2b9787e3-d495-45be-afab-7949c9757dee,uM
f6b619d0-bed7-4a04-a0d6-d69ceddcca7d,PMSF
d0ded1e9-8795-4d32-889c-5c275b5df730,not
849fd7e3-d925-4d19-b969-7e3574d67b6b,watered
e2f9ec5b-a5fb-4bcb-87f1-e5d0a6c5f0b7,for
2f1a9a29-1610-4da9-a645-86f5fa2f33c3,the
13f7a8f8-3c0c-47f8-b61f-9e9fe894b98e,remaining
0397f76e-b029-4761-90e0-7a982a88106e,time.
db8de4d3-51b1-46c6-8e60-8a1c26191dd0,Digital
01e3e3ca-5c25-4f85-a049-a510ba2c82d9,imaging
0c89ca7c-d97c-4913-bd89-1ecb51bb3ae0,of
aec14277-1e74-4ba4-b126-563df158a548,shoots
32124951-6f94-4c29-83ba-ec537956d48a,and
bfbe675f-7197-4079-b8ba-54c01287af6d,(phenylmethylsulfonyl
0f262bf3-8b25-466f-bfc3-874ae7b12ff6,fluoride)
e1ed7be9-4649-4645-ac9e-003127fe8355,and
89e0390d-e134-483c-90a3-c689f6d2d3a7,10
bbd84605-d87c-4cb9-b164-522858c3b4d1,ul
289ce0af-9252-407d-9ded-4ac9c300c9f7,of
a3826343-95f7-49b6-af2f-607643ddcc09,protease
b9eaa9fe-bfe4-4f88-a70c-39fa3550d553,inhibitor
de6d3bd6-8db8-4f25-9c83-3217d877b01b,weighing
6dbb6995-c928-41a9-9b3a-4c640a96f8db,of
6482397e-8b9b-41ac-9b78-d24624962a4b,each
1d5a575a-d565-4d07-a8c3-81ac10e74cdb,cylinder
3185fdab-7160-4317-9189-31f14bfccc8d,was
0cbada17-e1d8-4fde-a43f-13c7e8169117,performed
4b511d9e-0088-436b-9515-12e82e430588,three
f0ce4a4f-2aaf-4ac9-9b7b-7a8675e36548,times
9717030e-7818-4335-82b8-a4491e5674d4,per
fd2129cf-9705-45c3-b879-45c82ca9aa47,week
8ee28148-3025-43a9-ba88-cff4b7e446db,cocktail
7332f0c9-b5e5-4d42-9fe6-ae159129b814,solution
767ca19a-8080-484e-a3f0-48e08cce9a86,"(Merck,"
7fa733f7-1889-45aa-a7d2-b306919edf1e,USA).
fd777bf8-4a5e-4814-8637-a746ffd621d0,"Afterwards,"
1e95dc9a-665a-401b-bb59-53d527e36d0e,the
0d0c9b5e-90b0-4a8e-bc8d-9d46fb57616d,samples
d1e64b2d-261c-4ad7-bd4e-a9ed444291a9,were
7599ae44-966c-4060-b833-955d070354d2,using
25c6e58e-2acc-4695-a76b-489e0b5c1c24,the
a77b7784-3a22-451b-aff5-c347e1642f3c,system
7ed7ace5-370f-40d7-ac82-93f422e06182,described
6f587ca1-4894-4bef-a36a-bd65ae357f3a,by
d498dfe3-7e54-4f99-b95f-bccbda5900f2,Kijoji
2e3b1391-f353-45f9-bf49-bf1a4aa29096,et
b61ec6e5-ad81-4616-99ab-8b83a7430771,al.
76427129-49bf-4401-aa18-c4280ebb951a,(2012)
2ebddb03-a422-4f23-9ed1-d8d669c947dd,for
b689841b-cd0c-4b8c-88d5-327d38c8a90b,4
fd81ce9c-22dd-4a3c-b4bc-af29ae950c96,weeks
f7dd7c83-98f6-4f85-81ad-0fc7d92ce365,after
c9042c22-4a7b-4bd0-a7c7-b68a2de25c28,centrifuged
f5390654-e56e-430e-b639-b56458753128,at
47a10700-65c2-484e-83b0-978101dd0abd,"13,000"
beea8543-cf2a-4864-a50d-486163a596ac,for
a8219461-c3ed-482d-b581-568c32dc3886,5
991cffe4-aa5b-40ae-9d68-626dc055c131,min
ac5b3803-d48c-4866-8f0a-6e7e452e5cb0,at
dd48e44d-41e8-4d38-b238-86390357cbc6,room
2451f036-e6d2-40c8-b526-acd3d7287fd3,temperature
0c30b027-11ac-4a82-943e-b90ad62f9992,and
c013b739-cdab-4284-895f-65843d7ffff2,the
4772e2c3-d71f-45f5-a0cd-cade675949b7,imposing
8ab86e6a-8dfc-4ccc-97ff-489c39cb35db,drought
c1da651c-3421-4231-94c1-0e8089396492,stress.
35cda0cd-c6b0-4fe5-bd2c-6d9e17f4655d,Using
f38bf25b-a5f7-44c2-b1e8-010247480d36,image
ea8f8194-ff52-4af4-b50f-18aa5fe15ac8,J
235bd0f7-b965-44b2-b871-36d6605a38a6,software
803229b4-ea90-4069-8d67-88804a4708ec,"(NIH,"
f37d2b95-77c4-4fa4-85fa-4e304a59800b,USA)
6104c565-213e-4556-8dfe-7a16b6acb7c0,resulting
aab36297-3696-4d95-a26e-d5dde69e64ed,supernatant
0d939ada-5cda-4091-a9be-4dddd8f99884,with
f4197aff-6590-45d4-bc11-2d595a9c97de,the
8ed060ad-e613-4073-bb65-4fcd1dacdc35,proteins
fc9c5263-82f1-4c7f-9991-4e4ea4e319e8,was
4868cd24-8516-4bf5-a2c6-5140ca261af6,collected
a86b0690-829d-451e-9669-79b3c0808066,into
22deccaf-9ac2-48b3-a289-9ccd74324cad,a
2c1d57a5-5b34-4461-8720-63fb4b58fc9a,with
9b4251f8-4c3a-44dd-b1f1-193f539a673e,an
0a1fce9b-0249-465e-a8c0-84fef42a9908,integrated
5d1a1868-2183-4cbc-80e7-f5475a7e6457,macro
41b3f9e5-9546-4cd6-9462-b1f24157d861,"language,"
1cbfb6c2-9750-449e-abf6-4fb31a67cdb1,leaf
a38205c3-d94b-413f-bfed-b3d998152dd8,area
e2f73d72-9815-4c74-8865-2b843623baae,was
2717e5fb-dac4-4c8e-a6a2-4058410e53da,estimated
9e1773c6-9ad6-4a7c-9f79-ebf841ad6250,from
e83bba04-0e3e-4ad9-926e-a3a4b937e346,clean
3dfd0e98-bcec-4026-8474-e856078b0b98,Eppendorf
b38c4258-97af-4431-adeb-2ee85dd31ecc,tube.
eb2b4f1b-36a1-44f1-a017-cb4632608cb4,The
292b8f77-4456-41d3-9417-6482f6a63123,proteins
e6fe5ec5-efff-407b-abaf-8ae2788b85d5,were
debf52e6-f7b6-4e84-8af8-20b328ce223f,run
482bbf38-0508-4326-9d6a-91301826f130,through
6d67350f-33b9-42e8-a448-6b3cfde3378a,SDS-PAGE
df75bcea-0849-4fbb-916b-3ab01ff9a1ed,digital
37a51a1c-921e-4288-b5a5-d7a15725a992,images
5b95b67c-956c-4a1c-93e5-af7ec8f3918d,and
72ac492d-6959-4894-8b4f-21813bbfa3b8,divided
4c9ddd9d-1e76-4586-884d-2d5e3ddf0dc5,by
3123ea82-3f79-4700-833b-fb6868ec3b1d,the
40bdd283-8789-4107-b0a7-12718c2d4626,water
e8afc3b3-050a-44dd-a0b6-70a29912cf47,uptake
937356f0-6170-47a0-b222-1e1ec1e0dc09,rate
fb74fa7a-7331-440c-a072-c7d812a1186d,to
2a2a353f-97e3-425e-9a08-961a179be373,calculate
