Word-Id,Word-Text
0cd7df63-9f8c-471c-b096-0105884b2be3,45-56.
616b6918-4742-490d-b04f-bb856c629600,doi:
e03d85f7-e736-4422-9b86-086354475277,10.1007/s12892-010-0023-x
2632728b-479d-44a6-86ed-62c00d98100a,changes
8afb841a-ffe4-4a56-baac-87a32c1e9fae,in
f007fa51-c949-4b07-a33e-949189ccf3fa,response
0c226cfb-c58b-4f3e-b199-4151c1eb5080,to
5b5aa572-7430-497e-95c7-cdba1c2a1790,progressive
a6ed95e5-3aea-45b6-931b-89a22f4b32d9,water
7031a874-e73c-44c5-85f1-db4e9e8da012,deficit
ba7a9f35-4ff5-40c6-a1ec-82c602b7f2b9,in
0a44820a-b694-49c8-aae6-f4c2b4534b3c,maize:
c8a927a2-b6a3-4dfa-8eab-cd8e3eaeb3ab,quantitative
36f7295d-4def-4583-ae22-209ab24a659b,"Stenzel,"
0f8e514e-259b-4220-b7b9-39da03a7d707,"I.,"
bb94f525-ef86-4e7f-9e7a-0a0140215bcf,"Otto,"
bbb9419e-99ae-40b8-854f-11e2f20ac9b9,"M.,"
dd4ae128-9369-4eeb-b56b-383e8bfdd6e6,"Delker,"
d54db5d3-b980-4aac-94da-58354e0f2a1b,"C.,"
396281b0-fd0c-48ce-aad6-ce8a33343933,"Kirmse,"
b6f5eb10-d18c-4533-b263-ca67f5357cde,"N.,"
f00bfac8-8346-401e-a518-b9fa3d3b8eb9,"Schmidt,"
9532bbab-d38b-4264-b6b3-be56e86b559a,"D.,"
96592f63-6d5b-4693-9484-a8ba1eba6a60,"Miersch,"
20bac540-1e8d-41b9-851a-2d5b56fd46ce,"O.,"
5c3cb5a0-e2fc-4bc5-82ec-cfc3bcfa92ad,variation
81898a58-0bdc-4767-a64a-3188774adc48,and
2ad90154-227a-4c90-8da4-bb856581d7b5,polypeptide
c70f68ce-00f4-44dd-bcfc-bdd1f794c155,identification.
6492c4ab-3ad9-4167-a32e-9d54391ffc88,Plant
00fd34fc-146b-49b8-9073-565c33dcddb1,Physiol.
d5e4df23-8b02-4ad6-ac96-ca6d60a3072a,"117,"
f0e92930-e531-4dfb-864f-485776b3fea4,1253-1263.
f27bf095-5be3-46a2-a168-5c6a961cb9b7,et
159d1f2c-e539-4436-9682-b311c7778c47,al.
f6cd8ef4-1c88-4411-804e-da02384709fa,(2012).
75587afe-17aa-4b38-a530-c1f941effbec,ALLENE
180a6ac7-fc71-411b-9c03-2147cce81a99,OXIDE
103b8a57-2d68-4c60-970f-bc3ab1cccbe9,CYCLASE
d00ac889-19c8-46f1-b47c-d1d40f6c7b49,(AOC)
5df7b734-2461-413a-b795-5da7a2c0494b,gene
5e182b02-c98c-4075-9a4e-fcecb4fd1883,family
78f2b43e-e6cb-4478-aa66-0fb1217efb30,members
6be3c628-0652-4a5e-a55f-49c66be48c55,of
e5fcc446-8f9b-40d8-bcc3-f8b4cac33a3e,doi:
681913e1-de77-4c77-8e1e-c8b6d1573616,10.1104/pp.117.4.1253
be3bb4cf-a430-48fb-85fb-6976c7d0e243,Arabidopsis
0605455c-4a4e-46c3-b776-9e4fd3396cdb,thaliana:
cc2cb3ca-9faa-4c9a-9fd8-d1bdce832d4e,tissue-
4d52d045-3ae4-4031-b2e1-bc6a96077435,and
939dcb21-c975-483c-b187-79e579605ecc,organ-specific
a76ba0eb-218c-463f-b365-6115676e66de,promoter
d4fc9113-2771-4bf4-ab52-8790d701ed34,activities
4f41614e-79a4-438b-9abd-2511069330de,and
e383e2bf-1c2a-41ea-a704-b8a08b63f454,in
6c9bca02-0537-43b6-931b-15cb82faae43,vivo
3c45a47c-153f-4605-b70e-312d9685abd8,"Riemann,"
84107b6d-fc34-448c-96e9-cd738b7817c3,"M.,"
8c91ada6-267f-4140-b1c2-c8fc24bb1c61,"Dhakarey,"
91c36268-8470-4d46-a792-b08674aa77ae,"R.,"
3f27f67b-cde3-48b1-8b34-55b6f97b85f9,"Hazman,"
c14c8f13-f02b-4fa2-8a45-fdcbd795e893,"M.,"
7e2b0cf3-cec4-416c-95c0-08735c79df57,"Miro,"
1c5308f6-fad7-4619-ba5a-52bd19ca2721,"B.,"
80d573a1-7d51-4f82-8d1d-bff5159d62d9,"Kohli,"
a9aebc4a-d121-4e0e-9cb0-584f1d22c35d,"A.,"
91e647bd-ed13-477b-9b85-d4fc90cf09b8,and
10887849-49a3-473a-9571-a7194ee86392,"Nick,"
51d3f691-d993-47a9-af9a-4ef0fe3b645e,P.
373da830-8007-422b-9d5f-7286ab4cf972,heteromerization.
4df15c36-0f2a-4f7f-9031-26e97b49c0b7,J.
324b0439-079a-488e-a6d3-6fd4d28c1771,Exp.
f19dbbef-dc80-4561-a31f-eb8d83fd4f62,Bot.
3e3407e5-ff59-4b89-9e56-d4a7aae26902,"63,"
84099a30-2605-4b11-b1c3-0ab74bf8e41d,6125-6138.
ed94f56f-16ba-4ae1-8bb3-331f02554a45,doi:
ff28f59b-d718-4d5f-94a6-6fbc46742428,10.1093/jxb/ers261
50830105-48f7-4bcc-af71-7753c87c8aff,(2015).
357df2dc-4a38-4059-99ab-0ed3a4488ce9,Exploring
f750a001-d84d-4156-9c26-6c10f2ad2ecf,jasmonates
452024bc-36c7-4311-a96f-333d1afeaafe,in
61769f36-cc2a-4240-9333-1c6ac81c29f4,the
c984e404-9882-441b-8331-ada612a5d1e9,hormonal
32c39287-51eb-45f0-8385-f9a9e00c651a,network
092ad779-02f2-4d10-9b9b-9da6d576b50b,of
44c96282-3103-429c-814e-461fa65e8231,drought
712b3499-f60c-4f2b-a4bf-8b8137ee99b8,and
5c0d49a5-cb28-4cf5-b7fe-655b7e65bac1,salinity
f921fa42-d5b9-48c1-9797-ed45939d6459,"Tani,"
8648dc96-b998-4267-bacd-0ec7f2879d0c,"T.,"
e0546065-6312-4658-bf2c-0141eabd40b1,"Sobajima,"
edd290aa-4653-4ee6-aaf3-f63464ecb8eb,"H.,"
872e70eb-5f3d-4188-a7e3-aa513cf2320b,"Okada,"
74c5e9c3-d3c0-479e-ae97-e45f2840e25f,"K.,"
6c19971b-8688-4dc3-a47b-e5199af6f14c,"Chujo,"
30f31843-8109-4092-ba29-230e239d10e8,"T.,"
e78b690e-40d2-4205-bcac-efe04985141e,"Arimura,"
1d75f40f-9e30-4116-802f-c1b263ee9754,"S.,"
60a948e7-9fe9-48d1-8262-2065a4574cb9,"Tsutsumi,"
bf698269-676c-4d22-931b-69a298bd712c,"N.,"
26d8c682-8286-47a2-b6ff-1e82b9c33ca5,et
0a9aa05d-d8ab-4559-84f4-0756fa1a8536,al.
b319e5fd-3c97-43c8-a9a5-a9818d476fe6,responses.
543c60b8-e53d-47f8-9f03-0e215173d6d0,Front.
9a86b3d8-9469-4278-8200-1dea5eae7d03,Plant
c6754ac5-756c-467f-8b80-3c71ddfd0c2d,Sci.
70dbb2f4-e0c8-40ec-a923-fd6c631260be,6:1077.
46968478-8894-45e3-b182-d44bfa785685,doi:
93966ed6-835a-4c76-abbe-b83cfab76b8c,10.3389/fpls.2015.01077
1492d3fd-c8ed-4c61-9430-43f49f630e17,(2007).
f35fea1d-7000-4988-a76f-6e1b8ae7440b,Identification
26a2a872-503b-40d4-aa67-6d820480f4c5,of
205d4c49-052f-458e-8fa1-17f2d27789d4,the
39cb0898-e61c-4148-9221-c888791eef60,OsOPR7
bdb7040f-f29e-4960-b3eb-8939d1541a99,gene
2b90ce27-fd84-4e4a-b358-3da2df388f54,encoding
bf2d419a-3ae1-4494-add5-8b0699d2cef2,12-oxophytodienoate
d0fa6204-a843-4f5e-9cd7-ab414cf4f2b7,"Riemann,"
3046ca2b-c4a0-4da3-97ea-3fc0531ee0dd,"M.,"
c857fcb8-5bca-4422-a420-4fe1ae39f203,"Haga,"
24cb791e-4daa-411c-a228-bef6cdaf9522,"K.,"
d0eb43ba-1474-4eda-befe-8842f329ab89,"Shimizu,"
efcc3e41-3403-475b-807b-33dc861053ec,"T.,"
f1ca3e0c-43f1-454e-85e5-8275493b12a3,"Okada,"
92ca64e3-5cb1-44a8-9e4a-dd9a6317fa8a,"K.,"
47a3783c-1abd-448e-b92e-03b28eaa9cb1,"Ando,"
3555dab1-8e32-470a-8680-ce330f070103,"S.,"
904d2870-23d6-42e5-b6af-ebbb12a7867f,"Mochizuki,"
5bb9a3a5-1973-476d-afbe-91c8263b9ce8,"S.,"
738af63b-6338-4613-9b6f-546024101589,et
4360fc26-7370-4fb2-902a-ead7b4675c6d,al.
216ebc1e-5e48-4304-a972-578bf3a90ac9,reductase
35a19390-ccc3-44ec-ae7f-b4d280dcc0e4,involved
1eefae0e-45e2-4725-a155-034ce0e8dae8,in
0dd738ca-4857-41bb-8c2e-6c49bee54262,the
c3786e4a-49a9-4c3a-8f3f-f1d30ef0ab1c,biosynthesis
c590fbfc-be9d-4ad6-9202-f1ded996c87b,of
b06c8de5-ff6a-4a63-be76-b9ebe2874168,jasmonic
5556f628-ce67-4c94-8c0b-552e98269fb0,acid
98d74171-4d87-4b8d-ae9e-d0377bcbd0e4,in
86ca4a96-0db1-45ad-a0c4-503285e6332e,rice.
0cf56e57-00db-4b86-83f8-b8c27d0bc3b9,Planta
a03796e8-4a45-4c6e-b5c9-5315ac854be8,227:517.
e2b4b500-8bbf-4141-9e7a-94eac078cad6,(2013).
c18f8bd8-1f99-41fd-a398-d46fe37bfbfa,Identification
ad537b41-0445-43f5-884c-696c2a3b9d11,of
48f37a8c-c478-4c29-af18-8228e6fc28ed,rice
fd4d72cb-45b9-44d7-953b-5e02d2b9508f,allene
1bce4c7b-62c9-41eb-8f52-bdf36d8f2295,oxide
6667d68b-ee87-4e82-99ac-bbdb5cf95294,cyclase
fbfc4071-1839-4c2b-ba62-23b3d03f5552,mutants
eeace83c-9704-4f93-9d03-cd18bdfda421,and
8bb9ca86-4ef3-4cf1-9a01-9340c36f2ca2,the
be3a19ce-2670-43ef-9993-786ecc730c02,function
fcd457f9-af0c-4d5d-befd-8f230fb4a35c,doi:
ee9879fb-6b5b-4b12-89fd-f86925595e42,10.1007/500425-007-0635-7
04549003-1eee-46b5-8931-ebd5c40e2846,of
20474cdb-ab6b-4f01-a69b-4d2e23ae71e3,jasmonate
f836f1ba-ef18-46f7-abec-0b27edac0a03,for
e460d170-b9a0-4b09-8d3a-db85a20d3a8e,defence
f5580bec-0bd3-48a9-9ef4-1ec511f01e2f,against
dd71a9f3-3349-456b-82a7-76c8045e4b27,Magnaporthe
fdb09112-0665-4d22-8465-dfa6c3d692f7,oryzae.
8b310e40-a9f3-49fa-9281-a2d56c0df757,Plant
cd4dd697-3989-45bd-bf18-635cd4267fb0,J.
c8b2c8a7-8086-4804-a850-ce90ebbb3bfe,"74,"
9165474c-b74d-4ae0-afcb-b281e389d7be,226-238.
14acc3db-9c53-46a9-979c-84a2d5eaa93b,"Thimm,"
1dc20730-a2bc-4312-93ab-89b2441224da,"O.,"
df1cb8b3-d777-44b2-ab1d-3ffc33bf1bab,"Blasing,"
8e89b9f4-64da-46db-b79e-f8a2125ff0bc,"O.,"
d3f0b971-8bf9-4957-9934-390a881442b9,"Gibon,"
d6ce6dac-a8af-40c8-afd9-f4ed4b35585e,"Y.,"
89292228-de87-4689-b77d-289e7d8974e7,"Nagel,"
399ae756-2518-4e40-8b5d-c919d6d0e176,"A.,"
ec50174c-0580-41cf-9e4b-6021d1ecf2f8,"Meyer,"
d9a25800-e156-4660-b18e-809aba3cdc39,"S.,"
e64d8142-1f53-44f7-9674-ebd8c7304769,"Kruiger,"
7178274a-7b19-4dc9-b526-6db1885d70ee,"P.,"
a5579849-642e-4356-bca1-ac10a8ea6f37,et
ba2d79f2-2a9f-447f-b8c6-85f022d021dc,al.
a66f8335-f2b9-4051-ae16-167d876969c5,(2004).
f16426a8-7cd6-443a-a634-c66e7f46da8c,doi:
2d37d392-0f08-4cc2-954c-395cb50e2a6e,10.1111/tpj.12115
240b1b9e-6130-4453-9044-0441a45b610e,MAPMAN:
51bef3af-1168-40c2-b85b-8313a8fc3436,a
022a7870-1fe6-41a9-86aa-fe4c8e027c9e,user-driven
51cd1087-3b6b-484b-928b-f114cf491312,tool
3b5f4608-d05d-4e6c-83bc-a4cf93fd1a24,to
5ffaa629-7e13-4696-8354-4c14af4f2e67,display
3782b77f-e08d-42a4-9ebf-fc6e68bf794b,genomics
a1a339b3-c514-41da-89a3-50c4171bdfa0,data
f3332b6c-232f-44b7-9948-75ef579fe034,sets
26d93b9a-afda-4c2c-a9dd-c0a262d1c901,onto
b9fafe7c-47c5-446f-96c9-8e713b022173,diagrams
3eb2c55d-a086-4792-8922-23af412304e1,"Riquelme,"
069ff01d-6021-4689-b526-4e3641c5cf33,"A.,"
4c512fd3-ee8a-48e0-b69a-3de56793126e,and
66429506-0a74-4cea-b6c9-d3394b220bc3,"Hinrichsen,"
f3611f61-4ca6-40a7-9448-472a4dc6493f,P.
890e8937-edad-4458-a699-79e4015c5a7b,(2015).
6e06bfff-9f88-48d9-b7b8-2b3b877553a1,Non-symbiotic
22d01628-09da-4d9a-99f4-bbadfb9433f7,hemoglobin
0cb9c2d1-e47a-424e-b270-027feca47438,of
a580ec2e-a8b1-4f4f-8333-63b564f1ebf5,metabolic
155e4212-3dde-4a8d-b775-9cba9d04090a,pathways
b2731a8b-dbe3-4d1d-9668-eafc25c8e8e1,and
d6814afe-1e3d-4e8e-aa85-bf889b9efdbd,other
fef3fe8c-5639-466a-9ae8-eaf02e48f05d,biological
a486fa49-400e-42e0-8176-a7d4e492c604,processes.
29dcf0b9-2b72-42fe-82e4-476218ebf731,Plant
a4386506-3f8a-43e9-88a8-f611506483a0,J.
d3b56a74-d1e4-40d8-8d33-260b07342fb5,"37,"
b31d222a-e3a1-4db1-abb9-f75bec1404f6,914-939.
f61b2d3a-cc3d-4ad0-8b39-5300ee8c56ac,and
2761336e-ed05-448b-b913-b1db6f6436f7,its
23a18be6-25c0-4981-9b07-1874fe170dff,relation
8832e16f-4af8-4da8-84e3-0d2b9868d77d,with
b4f30e50-d624-49e5-9a5f-1b8ed7182a0a,hypoxic
fdcb5046-ee26-4588-9a91-cc5e7a8f4693,stress.
6f2b307f-fcd9-4e1d-9351-c2b45c2686ef,Chilean
91eb3cf9-6208-4492-ac75-3a1629927294,J.
562e2711-6f8c-4bb2-9e19-49f9611cfbc2,Agric.
6a545906-9244-4084-bdb4-fa07dc7a26c9,Res.
c7ebdbce-31cf-4c70-9695-511ce10293c6,"75,"
728502bc-4c6c-47a1-bc4a-09f6c3734e49,80-89.
e7b3f96a-b4e6-450d-a9df-5d7ee9050ccd,doi:
e15e25ec-4e30-492c-bc9e-6a0984277fd6,10.1111/j.1365-313X.2004.02016.x
611e7fe6-f56a-483a-aa0a-37dc8336dbcf,doi:
67c4488e-6ab2-4f93-b8d0-4efa8c027d73,10.4067/S0718-58392015000300009
79f8609e-a84f-46a4-96c7-4a504127fac6,"Tuteja,"
d43767ec-3f8a-44ea-9dbe-b36353893ad9,N.
2a140320-bf9f-4b70-94fa-cfa60af3b2c4,(2007).
fdafbf8d-5286-4606-85ec-76f36764ef8e,Abscisic
133af8f5-1a0e-4626-bb08-0832dbdb6390,acid
5ab940f9-5bb1-42fb-b101-4a23723761fb,and
7948fe46-e9d7-44ba-b502-573b1007c48f,abiotic
69e5e20a-62f4-4f96-bc45-7bb3aa6512ca,stress
19a99064-8a43-4970-9def-5b57e01301e1,signaling.
a2ff3462-a9a4-454f-9505-52ed54b0e5ed,Plant
1c657df4-2886-4d84-98f2-b8dba3b08291,Signal.
f88e4df3-ad49-4c4e-afe4-5ce48a22291c,Behav.
a2d2755a-1a1e-4ffb-a5af-e87580a01a4b,"2,"
ec65ae86-2053-4ff1-a63c-99719878ade4,"Sandhu,"
d4ab1807-2ce0-4959-a092-ed545600e739,"N.,"
221ce60a-0031-49f4-8aea-abf2da19e9fa,"Raman,"
527e932c-6332-4411-9e54-9818aa5a2207,K.
febd78f1-2af3-4fe5-bc22-2dd0308216bc,"A.,"
f07b06ec-92e7-4c23-9f30-9ac3bba3e690,"Torres,"
6723eecd-276a-4836-9a8a-29185c9578a3,R.
e9027fb7-fbc1-486e-8c79-f51b0868b734,"O.,"
88866d1d-1a1a-42de-baba-f812135c2782,"Audebert,"
f4cbb634-f109-4e06-8a63-fa697e3443b2,"A.,"
fea652a4-a765-4030-a606-51ec30e5d49c,"Dardou,"
d016a0c3-dc3d-4eaa-b7c2-a099e1a012a6,"A.,"
e34a7ce3-f533-480c-9fdd-67cfc98424af,"Kumar,"
c3ce1198-742e-459e-8085-07b23947b9af,"A.,"
bac74ef4-eac1-4716-8161-6fc431b42aba,135-138.
19d64054-3772-4685-93de-c687e3db353e,doi:
cec01d89-f272-423a-907e-53f252c8ef81,10.4161/psb.2.3.4156
f5cd8464-74f3-4205-b759-2461cfbce470,et
07cdf17b-dbea-49e8-85c2-11b31eb58b35,al.
3167392c-05f0-406e-9521-68223f4dea30,(2016).
75b7b16f-6b94-424e-b6b2-d2cb273ec79d,Rice
31290784-f861-42a0-a899-f36577e8fb1f,root
9f226991-0414-49a9-b63b-9155c6aba5a6,architectural
20adfd06-585d-4e63-9e80-ee37b00bf8d6,plasticity
57b1da8c-7278-4fed-bf71-4e5d99e62555,traits
42e561ab-0d11-4229-b4f0-9a43eaee12d6,and
51c49423-a514-4673-be90-615f98d59619,genetic
fbd29dfc-4fc9-4abc-b53c-398a9158ebb8,regions
8151147b-7ade-487d-a75b-9c6e19c091ec,for
d2eec27f-76a3-45fa-b829-db37b6f2bcf4,"Urbanowicz,"
e39dfd25-c1db-4364-8176-25e8a5ef44ee,B.
c5b25a3e-d826-4b45-a3cb-dc7202759c24,"R.,"
35b684e1-66cf-4757-95b4-63b60b53253c,"Pena,"
eefea98c-a3c6-433d-93e5-e0f99a90d77c,M.
6bfb325c-a874-4ab9-a759-244f522fbfaf,"Ratnaparkhe,"
80876148-e9de-4f32-ac6f-8bd8a9469b5d,"S.,"
359c3a3b-b3f2-424c-a98f-d1ed3d1e4f8f,"Avci,"
0bf91fe6-64fb-424d-93c5-5692e8657332,"U.,"
9bf62dd9-75b4-4b0f-91ba-cc8f9fe4106c,"Backe,"
3aa869d7-0ffd-430f-b67c-0ff037c435fa,"J.,"
8bbeaec3-1682-48cf-8c4d-5df4e1ba8556,"Steet,"
1cb81b2d-e33b-41d4-a0d7-c5722583d9a6,H.
3804d47c-771a-425e-b112-781557c1f5f0,"F.,"
a81b6531-61cf-4a46-a5a4-0d4d65c6baac,et
08c4ee9b-c444-463d-9e85-440d88f7830f,al.
d09905a5-1fb4-4278-b283-a6cb3215e07b,adaptability
27e275a2-02b9-4f1c-9b76-aa62cc2d5b7a,to
590d2bb5-6564-4fda-82ec-f5a2bffe2389,variable
e7706012-2a9e-4d8e-b8e4-66e7930af670,cultivation
3bf44386-c33f-411a-beba-fd0d887c8f7d,and
5fca66a6-9906-4f65-bf03-3a7af73ad47e,stress
7607a9ac-7af1-4433-9a7d-b7c8de22464c,conditions.
27478379-9401-4890-94f2-b2e3a23e94fc,Plant
84743b41-11cc-4caa-8a4c-26fdfdac1b0b,Physiol.
99c4820b-0779-4eea-bbb5-bd253048b869,"171,"
7b26116b-338b-4b8b-bf9d-1f9c39f09e58,(2012).
65cf6743-0a60-4c78-983f-861137b092a0,4-O-methylation
0aaee483-f598-4a45-9082-64f1d6f53e8d,of
14ee6c47-8a55-4a46-b782-2b7463b2b7eb,glucuronic
a6eb2c97-fecb-491a-8437-a7aead5b7d7b,acid
c85aff41-4cd5-4b6d-83fa-1658e880a026,in
15ccba0d-9ea4-46a7-aa02-098aa48bf4ca,Arabidopsis
bff45952-6765-4a45-9e8c-4135cb5275c7,glucuronoxylan
38a89ea6-af30-4f9b-87f3-292e1cbd9797,is
e1f26928-7cc5-48b7-a134-af8c2027b36a,2562-2576.
8a5caf42-6e62-43d0-a0cc-7cd0ce91b6b6,doi:
bf6d4eb6-38b7-4ab2-968c-1a322712dfcd,10.1104/pp.16.00705
b3cdcba0-0641-4ca0-8375-5cb42d7ff0cc,catalyzed
9b2751b1-0ca9-4425-9139-7bfdb205036f,by
1f524b4f-21d8-4504-b511-19393120d756,a
5e817120-1432-4bcf-bb90-d3b52f9c56a7,domain
b0ee0a8c-a089-4b7e-bb92-942398cd19b6,of
c82cc15c-666e-42ec-ab9d-6657fdc22251,unknown
a3e3dcac-527a-4909-8899-6ee7ba08b303,function
c4eeaee6-70f4-4d52-876b-53c72f1bbfd6,family
3dbf596d-36fe-405d-a16f-2cbd678f3e78,579
603e74dd-bc23-46d4-b4e3-09b82b42a611,protein.
b2558fba-20b4-4504-aa11-c0ffae8871bc,Proc.
00a84019-6183-40be-9dea-c17d55db56e9,Natl.
f8c8435f-2dc0-4396-a9d1-f892d0793c28,"Santner,"
e38cce0a-fe20-46ba-af87-fb0fe6972cfe,"A.,"
a880cc80-6e48-48bd-a601-0e405bc617a8,and
8cceb931-b822-4425-872e-eee88eca0dc0,"Estelle,"
77a9ead5-c1ef-464a-8710-042b5770feec,M.
9b0629ea-1c7a-476c-8b69-c3af9a8a314d,(2010).
93af07b0-d4cb-442e-a28e-7d41bf311b92,The
af124bf9-3fda-4ffc-99c8-1ba980af03b1,ubiquitin-proteasome
c094b196-2736-4956-874a-6e9e38513e79,Acad.
6704e7d2-37a0-40d8-af0f-e23cf4d5f066,Sci.
441773fd-125b-4dde-b80e-664ec5658b97,U.S.A.
d7366a31-7743-47e1-9d52-5776ace5ef7e,"109,"
c852c6dc-d547-4e19-846d-e891e93966d6,14253-14258.
ab99245b-f96c-4560-a79f-adf9f20807a2,doi:
b53f9cdb-6977-467d-b0e6-983ebb1f4871,10.1073/pnas.1208097109
83977d2f-c304-49f6-ab61-0254263904ca,system
ff66c1dd-f5c9-48a9-a2d0-eafe272950dd,regulates
b74b2cec-08c4-462a-abda-def515f9790c,plant
c58dfa31-cb0d-45d6-bf7f-1d95c54a66ed,hormone
bab9c1e1-e751-4bda-92b7-a3d038b8f99e,signaling.
bc4df426-ff3c-45eb-bc49-e68b397b49cc,Plant
00b4465d-31a7-4daf-bb7f-725f92cb3edb,J.
5d57196c-4cc3-42cd-b28c-4ee0380838af,"61,"
47ce1f14-e982-4025-8c1e-3d7a797079b0,1029-1040.
bb65f634-6213-4727-823c-2dffecaf03cf,"Venuprasad,"
c694a584-3f7d-4c5a-a459-d65fe747cbd1,"R.,"
6f0b2fde-5daf-4bdc-a48b-61138a0fe99e,"Cruz,"
111982f2-970b-486a-b6e3-c6b0e1cb4b47,M.
8abc9b3c-6a12-467b-b6a9-bf910054dec6,"S.,"
72fed53a-70d9-4be6-8998-45d2477006a9,"Amante,"
17fb1f59-a9fd-47be-830d-04867a23bcb0,"M.,"
9441ea5e-3a4a-496c-be74-8a876d610bee,"Magbanua,"
0f0f333f-e7aa-4cee-bfed-6adc15d5c284,"R.,"
8dbebaff-9c89-49d2-8e52-f8afeee2485e,"Kumar,"
7e96e029-4950-4b17-8a13-e2b442e595e3,"A.,"
e8735de8-ea2b-4538-b2fa-90074e9d4866,and
06b8be4a-b47c-49eb-9d4d-3ee00e981461,"Atlin,"
900fd4fa-7a1e-443b-81f1-0ecde94fadf5,doi:
7e704bd3-ff17-4ec0-a1d4-e142c3389c0c,10.1111/j.1365-313X.2010.04112.x
71f5bc8f-0801-4bf3-9916-fe08cb7e4af7,G.
e1c8f2f1-7351-4e1f-a1c3-de2b16d65ca2,(2008).
0ceca2bd-e268-4692-9155-41d8c313e527,Response
669a8bd1-b3f5-4ab6-9c71-25cc84ce99ac,to
03b9d3b5-021c-489a-9fd8-900a5b242983,two
05c7647d-5188-4184-9226-0d0a5ca521f5,cycles
66f15946-2d30-45fc-8a06-77976a5f2421,of
329d9b32-4a5f-45c3-9dc3-4b941097027d,divergent
30fc0d3a-9d04-4606-8f1a-ed594ae07eb4,selection
f38a8b8f-791e-4e70-b90c-282f91ef70db,for
78a4be2c-13f1-4503-9769-a3ef22bf7bb8,grain
afd26c11-7645-42b6-9907-799659d735ed,yield
402f305e-4de0-4607-82af-a1b789d61dd5,under
06c1ca67-231d-46d4-9c61-9b92977af3e2,"Santos,"
020fc850-4322-40ab-8c5d-a6f87c4c00e9,A.
f50c415b-a76f-462f-a3c0-14bfabaab6f7,B.
4db9c61b-810f-423b-a9c1-7c9c57dc02a6,"D.,"
9517b087-9f66-4e83-a858-caaa37a90acb,"Bottcher,"
8a6971e0-f7cb-4214-ac6f-3747c71efa67,"A.,"
47451aa5-17bd-4bc3-ba9c-f5bd6c92840d,"Kiyota,"
081d8536-6be7-4437-bb68-9195173fb31c,"E.,"
697f1e27-c4d7-418f-8125-da4ba6890ebf,"Mayer,"
25d521cb-e33e-46f5-a393-b25b2d62133b,J.
50f99423-5b5e-46f6-aea6-6715866cb4b2,L.
d9070377-34fa-437c-994f-9b4d7c33608b,"S.,"
4c4a1cb2-e08a-4cb5-b101-afed31befea7,"Vicentini,"
fab65de6-2c4c-4a76-be7a-dcef8ccdf6f3,"R.,"
d950f23f-b7b9-42fd-9dcf-95ce795a23c0,"Brito,"
962a4063-0542-4f72-ac1a-8002d2a4555c,drought
ed1dc121-2126-41fc-a9ae-ab2de29fef1c,stress
4848e6a1-3aac-46a2-ac38-c23c15ceaf5c,in
57a7f3e9-9eca-4b26-b303-aa71d840c83c,four
100c9c93-f5e3-4d4d-92a4-88f84167ffe6,rice
07b8d85b-cdc2-4653-92d5-d7fd0c34d0ab,breeding
7b623b7f-e663-49e6-b23c-152caab28d38,populations.
7931974c-df85-4bf9-82fb-53f40fbafdcc,Field
27d55c07-18f8-4de3-ac6e-73cfa0f3875d,Crops
52c3d305-8a07-4f3c-8542-d1132d5b158a,Res.
b4a53d74-8920-49e0-ad18-d65c6b10ae09,"107,"
ec1a2149-5935-4a7e-bba8-088a49792f58,232-244.
b561dff4-4ff0-403c-babe-858bffe56579,M.
77ee8c06-5887-41c4-8243-34a2f0c4c37e,D.
f7515d7f-d777-4bb3-b881-7ef492999ff0,"S.,"
c343320d-fb92-463b-9628-5932f5116f19,et
e1be0380-22a8-4175-84a2-f45bc4155655,al.
bd2e35da-b860-46ff-85a6-236650fd248c,(2015).
f5d23853-d283-4d36-801d-8eee564afa74,Water
a8a498e1-4cf0-4089-93cf-35ba762c7760,stress
f9a0603e-b31e-4d10-9323-61f7fbfe810f,alters
e73ca7b3-3d43-4d29-9ddd-67c4914a1ae1,lignin
8ad33147-a0ed-4177-ab1a-2665e6e914ff,content
1206368a-f4fb-4cd9-903c-01490875ec08,and
f16af5b4-4571-4668-862e-37fd06232c86,related
b3769993-08ac-4491-af5f-ddf3f211a962,gene
c7700a22-a289-47c8-9299-953f5f727c4e,doi:
e6059733-8929-4a17-b682-155003e9c6e6,10.1016/j.fcr.2008.02.004
59e65830-1435-43f8-ba5b-8316f636574c,expression
cc3d5ac9-56d5-470c-bf7f-f175e9d07a12,in
6ce87633-8644-4303-a418-0f21a97d9685,two
b0e37e45-8684-476d-9f02-91207f7b119c,sugarcane
42d047d1-1daa-4d67-9f2f-79fc380345f2,genotypes.
a0ded4d3-8588-47de-a59a-7f6944277329,J.
1759053b-a022-4f11-87d6-8ecf967f353c,Agric.
f86794fc-1681-4f01-b2d8-7e51fd198584,Food
f10c5318-e4bc-4bb4-b110-d4c6e95cb1fa,Chem.
c787d56a-b896-4987-af95-ce41e03308a4,"63,"
db886268-b760-47b6-a9ac-dff154eeedc9,4708-4720.
ca96d719-79b9-48df-848d-60ba21b65851,"Vig,"
023b35f0-6611-48e2-adf0-fb86c61eaec0,A.
9119769e-2eb4-4ed3-a271-5876ab8b5caf,"P.,"
1a16dd1a-5044-45c3-bdc3-581ce9f88fb5,"Rampal,"
cde465f5-ad6a-4031-826e-998f934da6e1,"G.,"
