Word-Id,Word-Text
8dfc7c25-6ed5-4745-8f0f-7576b7b425ad,least
b42ff122-f9e0-4d48-8e1c-a26c69065029,in
a9a4f8ec-7643-4c03-8083-1a6fbe529a1c,the
3c973c93-6b48-4b36-b712-8847b9c450cd,shoots
b5bb44de-d365-42fa-ba40-1d953817207b,of
e8ba863b-33ec-4c59-8c46-fed1347bd08a,the
66b2a84b-d907-49ca-a0a8-283576d8c43e,WT
78323cad-0563-40db-a0d9-e718a95b6f3a,during
c3e813ff-f89a-4095-8d65-bc00356d8372,drought.
6567994c-2166-4302-83d6-93814e3d33ac,We
3398b620-a958-431f-8608-f9a3ab3d1f73,believe
8c703156-85e5-49ec-8010-1dd98c4c61d9,that
29d58b30-434b-4b48-875a-c288ce8a3bb5,the
e6d65755-9fe4-44a8-b119-822329902814,results
39f7f03a-0efb-444e-868c-42c9eae1dcec,presented
ee7c5393-aae1-4426-a76b-c0a150fc5e67,in
890305b5-1ecb-428d-99ec-a9e91f253924,this
7f0b8ab0-8278-4eb1-ae37-069627627497,during
32372419-412d-462b-bde6-ba3f10c02053,severe
7eefd168-3d8f-4ef6-bb64-9b7124fa16ba,stress
aef6e9d1-0a35-4e0c-a231-500502dbac14,condition
65a87a72-6377-4ed2-b436-a15f2dcf06be,(Figure
466ec7f6-0ceb-44ed-8cef-5be0391fdea7,"S11A),"
0860b197-a4cf-4d64-a715-f1379e627d68,but
65ec096c-7e06-4a98-aae1-08713ab2d31a,in
16fc4088-1d94-4bf3-a4da-62002f8139e5,order
62b23361-786a-47f0-a753-cf4a19fb2414,to
16852f3d-6ba5-41da-835e-abebba46cef9,study
ff2a4ca6-d3a3-4709-aad9-5b3311d50f55,are
b170ac86-01d1-4f28-bfdb-97d4debeb3e2,a
99840a69-0af3-45eb-8c7b-d982bf874954,key
0d46acf8-ac14-43d8-8ede-fa2510733ae9,in
098e8d61-b747-4db8-a07d-b23f20d96caa,further
baef4b28-c10a-44d9-853f-a415ef1e87ae,advancements
2ca4af5d-7f8e-4705-8d4f-3da45497f92f,toward
56d596a1-bdde-4ef1-b761-95cc3574de7e,understanding
ffcbd8a1-bff6-4d0a-abb6-de99f834540c,further
41b9292d-4af2-4415-bbee-d2b18035ebf7,validate
018611b3-a9ec-478e-b822-8535142916b3,this
5bc4e7de-1edb-48dd-8a5b-b571780415de,finding
43244e7d-5dda-4ade-a757-302a0e938847,at
b5e665df-4c1a-4e64-8401-c77c62c98f50,the
c24bece0-d2fe-4a90-9f08-d8480a4ba1a6,metabolite
282e6f21-0c0f-4021-976f-6b504a8fde67,level
332ddf31-c22e-4bc1-9785-cd3d9f22f25e,in
8f2db8dd-b89d-4f4a-9ca9-5f30d7a7d20c,drought
bf9b6c1a-8ab5-4c8d-84e8-0ffad450ed52,the
2a68c83e-ee9f-442b-9225-1c613be664af,precise
dd770d08-59ca-4ae5-b5b6-d0af11247897,role
9b90e3ff-d1d3-467a-95c1-c5ce659c5cba,of
04691cbd-1bb2-497e-946e-8a391754d6c1,JA
3cc65dc9-7650-437d-894e-ac12967c674f,during
a7cbd88f-03ae-4c05-b018-7484f6adfb08,drought
93af4ed0-5d2e-406d-bbeb-dbb0ac4bf756,stress
1bf5aa3f-85a2-48f8-b925-8094654ce7fe,tolerance
2c700501-02ca-4670-b97c-3e526916e3ea,and
8574e6c1-0779-4d39-9fac-d9d90b6f230c,also
895fdb86-02c3-41b1-beec-effb92b94109,the
690abc15-7dd6-4e44-9033-2f391dc6885d,stressed
3ddb400f-b280-4310-96c0-c0cd037836d5,"roots,"
ec0c91f3-e245-4b28-9fe2-0d5dc35654c2,further
871a9465-d5d5-4d68-82ae-d953c546c555,quantification
aa9b6ae9-8cca-48ec-81fd-f2d8c2346831,of
119ff28b-f75f-4b4a-a79b-3a3643d4d603,jasmonates
edf9689a-e48d-4a60-8ce2-53bcbebe3c46,must
778cb197-76be-4e1f-84fa-40c71b12204d,be
cfc6b2cc-9435-4638-94b6-8ecc8348b8d9,molecular
d7f2043e-8dd5-41bb-a80a-890dd15241be,mechanisms
1e186987-ddb6-4de6-b1f6-b53559ead9f8,involved.
165bbebe-d290-4f0f-8985-ed64549013ae,"Thus,"
efae5da1-f075-4ea0-828b-f8135a2da9ee,we
65be3990-6e32-4ff4-b06b-218d706c3331,conclude
c4500767-e363-42a1-ae26-0a9fb9f0f774,that
419a30f8-f09d-4a18-ac48-602fc54e80eb,drought
f6f48405-db7f-49cf-95e8-6c37553c93a1,conducted
c157fe9e-8a6d-487d-b5a9-a951bd481042,at
ca40bc76-fd00-4580-8229-a8d13a47d58b,the
4eae8127-78b7-4225-aead-fa0d8561fe9f,more
7a90312d-b7ac-4657-840b-23b39476001e,precise
adfa6f81-2be6-4180-ac56-cc49afaf6e4e,and
b56512f6-7ebd-4655-bcc1-a547fc64cb20,early
4c3dc35a-ea81-4488-adc1-783b23fd9d20,time
add005b2-9aea-458e-804d-af7fe75733f5,point
dc72d77c-f5e4-4f5f-bd31-4d2b473329a3,after
3f26f02f-6f11-41bb-ac54-cff1cf893fd7,onset
359c176b-9944-4071-8a6b-337a99ece539,response
a413f4a3-0f66-4479-8cfc-3710e1c5a6e2,of
84a04ffd-a026-4df2-926c-a192711018e0,cpm2
8a227db4-bd36-43f1-89d3-3c94183cd10e,implicated
85a7f5ab-f8ee-4006-9cfb-e68d8014de15,JA
9a5857f6-e088-4125-860b-d56881b2c98f,as
acd6d601-c743-4439-b683-76917ffbd302,a
078805b8-32ea-478d-bdd7-72cb51da6ce7,negative
7b11b276-0dbf-4b9d-986c-a3df1adce82a,regulator
b68dba19-6696-4f4a-bab7-aa86544c076b,of
379ecc7a-5e6b-4ee1-a0fa-f5f1719867ab,root
a020a1d4-763b-4f20-9f6b-b0095cfd54c0,of
925797c6-9a42-4bb9-aee6-feafda601fbb,stress.
c1481ca9-06dd-4767-a48c-26866eb8d4f9,growth
1eb970cd-6717-4eff-8f95-9eef6534ab82,and
0b0f17a2-ded3-4b8f-9d00-c709b47be4e1,overall
d0bd2257-84fe-41e9-aa3b-ed0405980f67,drought
58ab6988-5769-4d19-817d-9abd01a4a531,tolerance.
bb81b92a-9e3c-414e-8230-9b1ca1d8d2bb,Frontiers
4041e9b6-84c6-4d9b-8fe7-77bec34c4171,in
c1c47590-d776-4399-a97d-a47b31bac8b0,Plant
2e297a32-456a-4c6e-b754-99c638bceda8,Science
82eff227-1bc4-4417-8268-fccfc27d2345,www.frontiersin.org
69e25cec-0a22-45c5-9c56-f887c46aa68d,13
38c45857-1bb8-4065-af35-1909a779fc87,November
7be79a01-da38-425e-be02-116a2882f5cd,2017
001f53f9-3e44-414c-878f-0bbbf8f62c58,Volume
e751edce-1b17-4db7-8de6-b65512527bc9,8
118ff066-ed0e-4c0f-b42c-b7c3dc021aec,Article
594bd084-260b-45c3-a8b2-c681d758ed98,1903
